txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.03126],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 3e-05],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.0079],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.00805],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.00538],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.01228],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00875],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00473],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.01835],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00183],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00029],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 7e-05],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.01704],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 3e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 355.0*GeV], [360.0*GeV, 355.0*GeV]], 2e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.01697],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0148],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.02055],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.01894],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.01474],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0249],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.01134],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.00633],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00238],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.02501],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.00025],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 4e-05],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 2e-05],
[[[420.0*GeV, 390.0*GeV], [420.0*GeV, 390.0*GeV]], 0.0],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 4e-05],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.02418],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.02319],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.02849],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.02771],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.02537],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03012],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.02133],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.01861],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.01279],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.03007],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00738],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00287],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00041],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 2e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 4e-05],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 2e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.02914],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.02948],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.03113],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.03046],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.02915],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.03286],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.02827],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.02694],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.02313],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.03183],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.0188],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.01514],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00805],
[[[540.0*GeV, 390.0*GeV], [540.0*GeV, 390.0*GeV]], 0.00363],
[[[540.0*GeV, 420.0*GeV], [540.0*GeV, 420.0*GeV]], 0.00062],
[[[540.0*GeV, 450.0*GeV], [540.0*GeV, 450.0*GeV]], 9e-05],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 510.0*GeV], [540.0*GeV, 510.0*GeV]], 5e-05],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.03316],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.03265],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[60.0*GeV, 55.0*GeV], [60.0*GeV, 55.0*GeV]], 0.0],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.03522],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03339],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03434],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03395],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.03334],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.03241],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.02977],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.03397],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.02757],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.02464],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.01985],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.01593],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00918],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00438],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0005],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00011],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 6e-05],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 4e-05],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 5e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.03408],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.03425],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.03695],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.03504],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.03684],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0357],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.03353],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.03457],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.03382],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.03556],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.03396],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.03184],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.02832],
[[[660.0*GeV, 390.0*GeV], [660.0*GeV, 390.0*GeV]], 0.0258],
[[[660.0*GeV, 420.0*GeV], [660.0*GeV, 420.0*GeV]], 0.02227],
[[[660.0*GeV, 450.0*GeV], [660.0*GeV, 450.0*GeV]], 0.01598],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.01065],
[[[660.0*GeV, 510.0*GeV], [660.0*GeV, 510.0*GeV]], 0.00401],
[[[660.0*GeV, 540.0*GeV], [660.0*GeV, 540.0*GeV]], 0.00068],
[[[660.0*GeV, 570.0*GeV], [660.0*GeV, 570.0*GeV]], 9e-05],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.0352],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 6e-05],
[[[660.0*GeV, 630.0*GeV], [660.0*GeV, 630.0*GeV]], 0.0],
[[[660.0*GeV, 655.0*GeV], [660.0*GeV, 655.0*GeV]], 0.0],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.03447],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03331],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.03652],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03559],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03668],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03557],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.03564],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0357],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.038],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0355],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.03493],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.03357],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.03096],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.03096],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.02757],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.02241],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.01756],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.01033],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.00451],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03663],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00056],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0002],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 4e-05],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 2e-05],
[[[720.0*GeV, 705.0*GeV], [720.0*GeV, 705.0*GeV]], 4e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.036],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.03562],
[[[780.0*GeV, 150.0*GeV], [780.0*GeV, 150.0*GeV]], 0.03589],
[[[780.0*GeV, 180.0*GeV], [780.0*GeV, 180.0*GeV]], 0.03452],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.03439],
[[[780.0*GeV, 210.0*GeV], [780.0*GeV, 210.0*GeV]], 0.0337],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.03744],
[[[780.0*GeV, 270.0*GeV], [780.0*GeV, 270.0*GeV]], 0.03513],
[[[780.0*GeV, 30.0*GeV], [780.0*GeV, 30.0*GeV]], 0.03418],
[[[780.0*GeV, 300.0*GeV], [780.0*GeV, 300.0*GeV]], 0.03677],
[[[780.0*GeV, 330.0*GeV], [780.0*GeV, 330.0*GeV]], 0.03634],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.03622],
[[[780.0*GeV, 390.0*GeV], [780.0*GeV, 390.0*GeV]], 0.03467],
[[[780.0*GeV, 420.0*GeV], [780.0*GeV, 420.0*GeV]], 0.03288],
[[[780.0*GeV, 450.0*GeV], [780.0*GeV, 450.0*GeV]], 0.03199],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.03073],
[[[780.0*GeV, 510.0*GeV], [780.0*GeV, 510.0*GeV]], 0.0282],
[[[780.0*GeV, 540.0*GeV], [780.0*GeV, 540.0*GeV]], 0.0234],
[[[780.0*GeV, 570.0*GeV], [780.0*GeV, 570.0*GeV]], 0.01754],
[[[780.0*GeV, 60.0*GeV], [780.0*GeV, 60.0*GeV]], 0.03477],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.01154],
[[[780.0*GeV, 630.0*GeV], [780.0*GeV, 630.0*GeV]], 0.00427],
[[[780.0*GeV, 660.0*GeV], [780.0*GeV, 660.0*GeV]], 0.00084],
[[[780.0*GeV, 690.0*GeV], [780.0*GeV, 690.0*GeV]], 0.00024],
[[[780.0*GeV, 705.0*GeV], [780.0*GeV, 705.0*GeV]], 0.00017],
[[[780.0*GeV, 90.0*GeV], [780.0*GeV, 90.0*GeV]], 0.03582],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.03503],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.03631],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.03556],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.03408],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.03601],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.03555],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.0362],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.03391],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.03651],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.0367],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0361],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.03554],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.03549],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.03583],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.03476],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.03345],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.03291],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0285],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.03537],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0228],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.01744],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.01142],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.00515],
[[[840.0*GeV, 705.0*GeV], [840.0*GeV, 705.0*GeV]], 0.00219],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.03351],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.03218],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.03309],
[[[900.0*GeV, 180.0*GeV], [900.0*GeV, 180.0*GeV]], 0.03382],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.03383],
[[[900.0*GeV, 210.0*GeV], [900.0*GeV, 210.0*GeV]], 0.0353],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.03469],
[[[900.0*GeV, 270.0*GeV], [900.0*GeV, 270.0*GeV]], 0.03596],
[[[900.0*GeV, 30.0*GeV], [900.0*GeV, 30.0*GeV]], 0.03333],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03525],
[[[900.0*GeV, 330.0*GeV], [900.0*GeV, 330.0*GeV]], 0.0365],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.03628],
[[[900.0*GeV, 390.0*GeV], [900.0*GeV, 390.0*GeV]], 0.0358],
[[[900.0*GeV, 420.0*GeV], [900.0*GeV, 420.0*GeV]], 0.03791],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.03892],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.03844],
[[[900.0*GeV, 510.0*GeV], [900.0*GeV, 510.0*GeV]], 0.03674],
[[[900.0*GeV, 540.0*GeV], [900.0*GeV, 540.0*GeV]], 0.03864],
[[[900.0*GeV, 570.0*GeV], [900.0*GeV, 570.0*GeV]], 0.03447],
[[[900.0*GeV, 60.0*GeV], [900.0*GeV, 60.0*GeV]], 0.03386],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.03203],
[[[900.0*GeV, 630.0*GeV], [900.0*GeV, 630.0*GeV]], 0.02929],
[[[900.0*GeV, 660.0*GeV], [900.0*GeV, 660.0*GeV]], 0.02469],
[[[900.0*GeV, 690.0*GeV], [900.0*GeV, 690.0*GeV]], 0.01866],
[[[900.0*GeV, 705.0*GeV], [900.0*GeV, 705.0*GeV]], 0.01544],
[[[900.0*GeV, 90.0*GeV], [900.0*GeV, 90.0*GeV]], 0.03282],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0322],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.03264],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.03475],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.03126],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.03494],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.03386],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.03445],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.03239],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.03374],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.03255],
[[[960.0*GeV, 705.0*GeV], [960.0*GeV, 705.0*GeV]], 0.02783],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.03187]]
