txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.1396e-06],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0095969],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.007397],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0046369],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0024127],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0014579],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0014425],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00074771],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.017068],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.017271],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.017366],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.015702],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.015267],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.013892],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.012373],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.010152],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0081101],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0052861],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0028296],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0013042],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0016022],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.019283],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.019092],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.018199],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.018118],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.017069],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.01637],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.015641],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.01346],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.010751],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0088708],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0054882],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0030807],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0014337],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.020523],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.020603],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.020545],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.020038],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.019897],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.01874],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.017303],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.016441],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.014241],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.012084],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0092387],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0065804],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0035637],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.022264],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.022339],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.021972],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.021404],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.022035],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.020778],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.019404],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.018863],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.017695],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.01514],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.012758],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0096703],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0068226],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.02365],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.02318],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.023073],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.022453],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.022324],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.021636],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.020891],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.020242],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.019028],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.018553],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.015981],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.013493],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.010447],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.024244],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.02462],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.02436],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.02379],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.024349],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.023422],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.022658],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.022007],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.02128],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.019821],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.017838],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.015876],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.013666],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.025098],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.025899],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.025844],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.024511],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.024847],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.024417],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.023455],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.023992],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.023387],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.02238],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.021082],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.019531],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01692],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.025746],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.026111],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.025025],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.025801],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.02662],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.025345],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.024445],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.024456],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.024248],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.023795],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.023143],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.020407],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.01971],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.026703],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.025886],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.026307],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.027193],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.026083],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.026309],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.026137],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.025681],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.025543],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.024413],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.024675],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.023029],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.021535],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.026799],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.027072],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.027012],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.026511],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.027179],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.026733],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.026647],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.026879],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.026004],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.025186],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.025252],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.024284],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.023388],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.027102],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.026877],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.026926],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.027434],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.027184],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.02665],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.026797],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.027261],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.026442],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.026279],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.026344],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.025649],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.024778],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.02801],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.027983],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.028037],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.027506],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.027707],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.027151],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.028076],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.027708],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.02759],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.027627],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.026153],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.026383],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.026928],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.027432],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.027853],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02787],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.027172],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.027388],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.027593],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.027188],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.027069],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.028238],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.027342],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.02644],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.027967],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.027112],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.02706],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.027538],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.026942],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.027587],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.027888],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.026983],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.028562],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.027713],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.027346],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.027541],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.027294],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.027455],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.026939],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.027305],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.02773],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.027156],
