txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_23b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d130
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.004653],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.009446],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01033],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.01266],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0002507],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0004257],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.000192],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0006144],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0009026],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.002369],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.002783],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.007525],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.009596],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.01426],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.0222],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.02303],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0002065],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.000449],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0005685],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0007858],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.001457],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.003731],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.004456],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.007533],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.009437],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01395],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.01581],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.02465],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0001259],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0004995],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0003679],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0004305],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.001214],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.002955],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.006884],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.007228],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.01403],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01748],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.02091],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.03145],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.03291],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0002897],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0003794],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0008627],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.001216],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.001546],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.003258],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.005429],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.008393],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.01465],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01888],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.02271],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.02624],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.0317],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.03344],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0005649],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0005884],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0006527],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001195],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.001616],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.003143],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.005452],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.01113],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.0143],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01853],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.02308],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.02848],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.02604],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.03301],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0002009],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0003883],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.001028],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0004854],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.001485],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.003714],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.006992],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.01086],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.02094],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02069],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.03014],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.03173],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.03991],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.04501],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0006166],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0006786],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0006614],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0007479],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.001954],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.004697],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.006697],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01004],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.02269],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0199],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.02577],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.03484],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.03761],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.04177],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.0418],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.04451],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0007915],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.001085],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.001222],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.001432],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.001493],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.007408],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.01385],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.01711],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.02052],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.02922],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.03569],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.03389],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.04232],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.04259],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.04207],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.000694],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0007276],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0006238],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.001856],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.001866],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.004075],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.009766],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.01384],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.02016],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.02148],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.03061],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.03069],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.04616],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.0412],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.04502],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.04207],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.04678],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 5.823e-05],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0005027],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.000997],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0009424],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.002843],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.005025],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.009622],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.01515],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.02487],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03045],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.02907],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.03489],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.03971],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.04742],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.04322],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.04695],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.04479],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.05339],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.000234],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0007189],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0005513],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.001495],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.002855],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00346],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.01102],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.01373],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.02114],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.031],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.0381],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.03663],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.0439],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.04691],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.04788],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.05493],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.05178],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.0568],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.05764],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.06406],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0003703],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0009026],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.001054],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.001821],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.004602],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.009536],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.01695],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.01956],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.02374],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.02927],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.04202],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.04786],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.04453],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.05353],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.04555],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.05542],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.05474],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.05961],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.06283],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.0583],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.06317],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.0001988],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.00148],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0005594],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00185],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.002987],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.006053],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.009052],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.01536],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.02503],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.02752],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.03798],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.04141],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.05335],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.05042],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.0525],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.05097],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.05838],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.06125],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.05711],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.06126],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.0689],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.06289],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0009887],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0003859],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.00146],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.003077],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.002797],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.005127],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.009472],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.02048],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.02947],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.03162],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.03596],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.04227],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.04922],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.05179],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.0564],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.05939],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.05514],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.05887],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.06499],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.07063],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0003013],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0007706],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.001064],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.001919],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.003221],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.007434],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.01049],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.01891],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.02774],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.03375],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.03737],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.05008],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.04766],
