txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_39b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d176
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0006942],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.001309],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.004895],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.006772],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01093],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.0153],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.02059],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0003943],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0002512],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0003653],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000721],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0003866],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.001358],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.001731],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.004141],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.008014],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0132],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.02084],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02127],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.03134],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0002647],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0003308],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0002141],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0006058],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.001055],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.001743],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.002887],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.006989],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.008038],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01439],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.02395],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.02944],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.02795],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.03594],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0004608],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0002703],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.000219],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0004758],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.001466],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001221],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.003688],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.006646],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.01197],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01834],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.01976],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.03134],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.03722],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.04263],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 4.259e-05],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0001399],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0003746],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0004675],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.001435],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001245],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.006003],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.007941],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.01689],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01932],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.03244],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.03894],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.04927],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.03682],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.0469],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0003372],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0003904],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0005178],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0008042],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0007832],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.001163],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.003249],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.007578],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.01262],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.02234],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.03362],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.04337],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.0485],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.04839],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.04899],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.04593],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0001952],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0003334],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0005451],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0002958],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.001829],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.001712],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.004695],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.01062],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.01637],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.03401],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.03931],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.04537],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.04415],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.04848],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.05336],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.04962],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0005127],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0006891],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0007167],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0009955],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.001733],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.002663],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.004672],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.006307],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.0169],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.02486],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.03657],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.04718],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.05857],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.05222],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.05113],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.04858],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.06642],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0004775],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0001925],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0005153],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.001301],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.002037],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.001788],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.005228],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.007805],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.01968],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03287],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.04259],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.05648],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.05603],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.05731],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.05513],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.05381],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.05384],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.05987],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0005136],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0005568],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0002771],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0006891],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.002774],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.004171],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.00516],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.01149],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.02573],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.04024],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.04514],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.05063],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.05695],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.05219],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.05871],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.05968],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.06075],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.05897],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.0003825],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0003832],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.001012],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.00177],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.00161],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.003204],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.006195],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.01607],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.02363],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.03746],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.04802],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.05014],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.06332],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0561],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.06488],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.06913],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.062],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.0598],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.07062],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0005842],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0009142],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.001759],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.00124],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.001924],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.003516],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.006521],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.01576],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.02423],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.04332],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.05046],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.0571],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.06676],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.06754],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.07112],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.06627],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.06298],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.06513],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.06531],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.06307],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.0006107],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0008909],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.0008896],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0015],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.001567],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.006433],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.004743],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.01674],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.02839],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.03984],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.05714],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.04981],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.06225],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.06937],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.07371],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.06428],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.0704],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.06197],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.0725],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.06161],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0006207],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0003905],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.001342],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.001616],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.002332],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.003555],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.008105],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.01497],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.03108],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.03592],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.06113],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.06783],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.06684],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.0781],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.07316],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.07459],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.07013],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.06708],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.07577],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.07031],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.07298],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0007079],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0008775],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.001069],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.001799],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.003302],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.005402],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.008494],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.01572],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.02636],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.04946],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.05829],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.06798],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.06631],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.0759],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.08123],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.07893],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.07788],
