txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 219.0*GeV], [350.0*GeV, 339.0*GeV, 219.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 110.0*GeV], [350.0*GeV, 339.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 1.0*GeV], [350.0*GeV, 339.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 71.0*GeV], [415.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 53.0*GeV], [415.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 35.0*GeV], [415.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 241.0*GeV], [415.0*GeV, 252.0*GeV, 241.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 181.0*GeV], [415.0*GeV, 252.0*GeV, 181.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 121.0*GeV], [415.0*GeV, 252.0*GeV, 121.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 61.0*GeV], [415.0*GeV, 252.0*GeV, 61.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 1.0*GeV], [415.0*GeV, 252.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 393.0*GeV], [415.0*GeV, 404.0*GeV, 393.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 295.0*GeV], [415.0*GeV, 404.0*GeV, 295.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 197.0*GeV], [415.0*GeV, 404.0*GeV, 197.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 99.0*GeV], [415.0*GeV, 404.0*GeV, 99.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 1.0*GeV], [415.0*GeV, 404.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 281.0*GeV], [495.0*GeV, 292.0*GeV, 281.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 234.0*GeV], [495.0*GeV, 292.0*GeV, 234.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 187.0*GeV], [495.0*GeV, 292.0*GeV, 187.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 140.0*GeV], [495.0*GeV, 292.0*GeV, 140.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 93.0*GeV], [495.0*GeV, 292.0*GeV, 93.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 46.0*GeV], [495.0*GeV, 292.0*GeV, 46.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 1.0*GeV], [495.0*GeV, 292.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 473.0*GeV], [495.0*GeV, 484.0*GeV, 473.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 378.0*GeV], [495.0*GeV, 484.0*GeV, 378.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 283.0*GeV], [495.0*GeV, 484.0*GeV, 283.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 188.0*GeV], [495.0*GeV, 484.0*GeV, 188.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 93.0*GeV], [495.0*GeV, 484.0*GeV, 93.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 1.0*GeV], [495.0*GeV, 484.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 78.0*GeV], [590.0*GeV, 100.0*GeV, 78.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 67.0*GeV], [590.0*GeV, 100.0*GeV, 67.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 56.0*GeV], [590.0*GeV, 100.0*GeV, 56.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 45.0*GeV], [590.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 34.0*GeV], [590.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 23.0*GeV], [590.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 248.0*GeV], [590.0*GeV, 259.0*GeV, 248.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 212.0*GeV], [590.0*GeV, 259.0*GeV, 212.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 176.0*GeV], [590.0*GeV, 259.0*GeV, 176.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 140.0*GeV], [590.0*GeV, 259.0*GeV, 140.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 104.0*GeV], [590.0*GeV, 259.0*GeV, 104.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 68.0*GeV], [590.0*GeV, 259.0*GeV, 68.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 32.0*GeV], [590.0*GeV, 259.0*GeV, 32.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 1.0*GeV], [590.0*GeV, 259.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 408.0*GeV], [590.0*GeV, 419.0*GeV, 408.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 349.0*GeV], [590.0*GeV, 419.0*GeV, 349.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 290.0*GeV], [590.0*GeV, 419.0*GeV, 290.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 231.0*GeV], [590.0*GeV, 419.0*GeV, 231.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 172.0*GeV], [590.0*GeV, 419.0*GeV, 172.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 113.0*GeV], [590.0*GeV, 419.0*GeV, 113.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 54.0*GeV], [590.0*GeV, 419.0*GeV, 54.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 1.0*GeV], [590.0*GeV, 419.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 568.0*GeV], [590.0*GeV, 579.0*GeV, 568.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 473.0*GeV], [590.0*GeV, 579.0*GeV, 473.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 378.0*GeV], [590.0*GeV, 579.0*GeV, 378.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 283.0*GeV], [590.0*GeV, 579.0*GeV, 283.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 188.0*GeV], [590.0*GeV, 579.0*GeV, 188.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 93.0*GeV], [590.0*GeV, 579.0*GeV, 93.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 1.0*GeV], [590.0*GeV, 579.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 284.0*GeV], [700.0*GeV, 295.0*GeV, 284.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 252.0*GeV], [700.0*GeV, 295.0*GeV, 252.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 220.0*GeV], [700.0*GeV, 295.0*GeV, 220.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 188.0*GeV], [700.0*GeV, 295.0*GeV, 188.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 156.0*GeV], [700.0*GeV, 295.0*GeV, 156.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 124.0*GeV], [700.0*GeV, 295.0*GeV, 124.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 92.0*GeV], [700.0*GeV, 295.0*GeV, 92.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 60.0*GeV], [700.0*GeV, 295.0*GeV, 60.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 28.0*GeV], [700.0*GeV, 295.0*GeV, 28.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 1.0*GeV], [700.0*GeV, 295.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 481.0*GeV], [700.0*GeV, 492.0*GeV, 481.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 421.0*GeV], [700.0*GeV, 492.0*GeV, 421.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 361.0*GeV], [700.0*GeV, 492.0*GeV, 361.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 301.0*GeV], [700.0*GeV, 492.0*GeV, 301.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 241.0*GeV], [700.0*GeV, 492.0*GeV, 241.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 181.0*GeV], [700.0*GeV, 492.0*GeV, 181.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 121.0*GeV], [700.0*GeV, 492.0*GeV, 121.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 61.0*GeV], [700.0*GeV, 492.0*GeV, 61.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 1.0*GeV], [700.0*GeV, 492.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 678.0*GeV], [700.0*GeV, 689.0*GeV, 678.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 593.0*GeV], [700.0*GeV, 689.0*GeV, 593.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 508.0*GeV], [700.0*GeV, 689.0*GeV, 508.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 423.0*GeV], [700.0*GeV, 689.0*GeV, 423.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 338.0*GeV], [700.0*GeV, 689.0*GeV, 338.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 253.0*GeV], [700.0*GeV, 689.0*GeV, 253.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 168.0*GeV], [700.0*GeV, 689.0*GeV, 168.0*GeV]], 0.00067535],
[[[700.0*GeV, 689.0*GeV, 83.0*GeV], [700.0*GeV, 689.0*GeV, 83.0*GeV]], 0.00074317],
[[[700.0*GeV, 689.0*GeV, 1.0*GeV], [700.0*GeV, 689.0*GeV, 1.0*GeV]], 0.00096181],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 81.0*GeV], [825.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 73.0*GeV], [825.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 65.0*GeV], [825.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 57.0*GeV], [825.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 49.0*GeV], [825.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 41.0*GeV], [825.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 33.0*GeV], [825.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 25.0*GeV], [825.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 327.0*GeV], [825.0*GeV, 338.0*GeV, 327.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 294.0*GeV], [825.0*GeV, 338.0*GeV, 294.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 261.0*GeV], [825.0*GeV, 338.0*GeV, 261.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 228.0*GeV], [825.0*GeV, 338.0*GeV, 228.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 195.0*GeV], [825.0*GeV, 338.0*GeV, 195.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 162.0*GeV], [825.0*GeV, 338.0*GeV, 162.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 129.0*GeV], [825.0*GeV, 338.0*GeV, 129.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 96.0*GeV], [825.0*GeV, 338.0*GeV, 96.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 63.0*GeV], [825.0*GeV, 338.0*GeV, 63.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 30.0*GeV], [825.0*GeV, 338.0*GeV, 30.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 1.0*GeV], [825.0*GeV, 338.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 565.0*GeV], [825.0*GeV, 576.0*GeV, 565.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 508.0*GeV], [825.0*GeV, 576.0*GeV, 508.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 451.0*GeV], [825.0*GeV, 576.0*GeV, 451.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 394.0*GeV], [825.0*GeV, 576.0*GeV, 394.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 337.0*GeV], [825.0*GeV, 576.0*GeV, 337.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 280.0*GeV], [825.0*GeV, 576.0*GeV, 280.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 223.0*GeV], [825.0*GeV, 576.0*GeV, 223.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 166.0*GeV], [825.0*GeV, 576.0*GeV, 166.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 109.0*GeV], [825.0*GeV, 576.0*GeV, 109.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 52.0*GeV], [825.0*GeV, 576.0*GeV, 52.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 1.0*GeV], [825.0*GeV, 576.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 814.0*GeV, 803.0*GeV], [825.0*GeV, 814.0*GeV, 803.0*GeV]], 0.0],
[[[825.0*GeV, 814.0*GeV, 722.0*GeV], [825.0*GeV, 814.0*GeV, 722.0*GeV]], 0.00042695],
[[[825.0*GeV, 814.0*GeV, 641.0*GeV], [825.0*GeV, 814.0*GeV, 641.0*GeV]], 0.00042645],
[[[825.0*GeV, 814.0*GeV, 560.0*GeV], [825.0*GeV, 814.0*GeV, 560.0*GeV]], 0.00047089],
[[[825.0*GeV, 814.0*GeV, 479.0*GeV], [825.0*GeV, 814.0*GeV, 479.0*GeV]], 0.00034253],
[[[825.0*GeV, 814.0*GeV, 398.0*GeV], [825.0*GeV, 814.0*GeV, 398.0*GeV]], 0.00070638],
[[[825.0*GeV, 814.0*GeV, 317.0*GeV], [825.0*GeV, 814.0*GeV, 317.0*GeV]], 0.00079321],
[[[825.0*GeV, 814.0*GeV, 236.0*GeV], [825.0*GeV, 814.0*GeV, 236.0*GeV]], 0.0014139],
[[[825.0*GeV, 814.0*GeV, 155.0*GeV], [825.0*GeV, 814.0*GeV, 155.0*GeV]], 0.0018637],
[[[825.0*GeV, 814.0*GeV, 74.0*GeV], [825.0*GeV, 814.0*GeV, 74.0*GeV]], 0.0021022],
[[[825.0*GeV, 814.0*GeV, 1.0*GeV], [825.0*GeV, 814.0*GeV, 1.0*GeV]], 0.0021836],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 82.0*GeV], [965.0*GeV, 100.0*GeV, 82.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 75.0*GeV], [965.0*GeV, 100.0*GeV, 75.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 68.0*GeV], [965.0*GeV, 100.0*GeV, 68.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 61.0*GeV], [965.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 54.0*GeV], [965.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 47.0*GeV], [965.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 40.0*GeV], [965.0*GeV, 100.0*GeV, 40.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 26.0*GeV], [965.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 19.0*GeV], [965.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 12.0*GeV], [965.0*GeV, 100.0*GeV, 12.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 301.0*GeV], [965.0*GeV, 312.0*GeV, 301.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 276.0*GeV], [965.0*GeV, 312.0*GeV, 276.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 251.0*GeV], [965.0*GeV, 312.0*GeV, 251.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 226.0*GeV], [965.0*GeV, 312.0*GeV, 226.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 201.0*GeV], [965.0*GeV, 312.0*GeV, 201.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 176.0*GeV], [965.0*GeV, 312.0*GeV, 176.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 151.0*GeV], [965.0*GeV, 312.0*GeV, 151.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 126.0*GeV], [965.0*GeV, 312.0*GeV, 126.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 101.0*GeV], [965.0*GeV, 312.0*GeV, 101.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 76.0*GeV], [965.0*GeV, 312.0*GeV, 76.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 51.0*GeV], [965.0*GeV, 312.0*GeV, 51.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 26.0*GeV], [965.0*GeV, 312.0*GeV, 26.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 1.0*GeV], [965.0*GeV, 312.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 515.0*GeV], [965.0*GeV, 526.0*GeV, 515.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 472.0*GeV], [965.0*GeV, 526.0*GeV, 472.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 429.0*GeV], [965.0*GeV, 526.0*GeV, 429.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 386.0*GeV], [965.0*GeV, 526.0*GeV, 386.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 343.0*GeV], [965.0*GeV, 526.0*GeV, 343.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 300.0*GeV], [965.0*GeV, 526.0*GeV, 300.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 257.0*GeV], [965.0*GeV, 526.0*GeV, 257.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 214.0*GeV], [965.0*GeV, 526.0*GeV, 214.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 171.0*GeV], [965.0*GeV, 526.0*GeV, 171.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 128.0*GeV], [965.0*GeV, 526.0*GeV, 128.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 85.0*GeV], [965.0*GeV, 526.0*GeV, 85.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 42.0*GeV], [965.0*GeV, 526.0*GeV, 42.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 1.0*GeV], [965.0*GeV, 526.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 740.0*GeV, 729.0*GeV], [965.0*GeV, 740.0*GeV, 729.0*GeV]], 0.00068654],
[[[965.0*GeV, 740.0*GeV, 668.0*GeV], [965.0*GeV, 740.0*GeV, 668.0*GeV]], 0.00042712],
[[[965.0*GeV, 740.0*GeV, 607.0*GeV], [965.0*GeV, 740.0*GeV, 607.0*GeV]], 0.001166],
[[[965.0*GeV, 740.0*GeV, 546.0*GeV], [965.0*GeV, 740.0*GeV, 546.0*GeV]], 0.00044873],
[[[965.0*GeV, 740.0*GeV, 485.0*GeV], [965.0*GeV, 740.0*GeV, 485.0*GeV]], 0.00067691],
[[[965.0*GeV, 740.0*GeV, 424.0*GeV], [965.0*GeV, 740.0*GeV, 424.0*GeV]], 0.00078836],
[[[965.0*GeV, 740.0*GeV, 363.0*GeV], [965.0*GeV, 740.0*GeV, 363.0*GeV]], 0.0011931],
[[[965.0*GeV, 740.0*GeV, 302.0*GeV], [965.0*GeV, 740.0*GeV, 302.0*GeV]], 0.0020253],
[[[965.0*GeV, 740.0*GeV, 241.0*GeV], [965.0*GeV, 740.0*GeV, 241.0*GeV]], 0.0025628],
[[[965.0*GeV, 740.0*GeV, 180.0*GeV], [965.0*GeV, 740.0*GeV, 180.0*GeV]], 0.0035753],
[[[965.0*GeV, 740.0*GeV, 119.0*GeV], [965.0*GeV, 740.0*GeV, 119.0*GeV]], 0.0045963],
