txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 9.9955e-07],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.00016289],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00025828],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00015905],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 9.3982e-05],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0024354],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0021741],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0022049],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0016969],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.001305],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0010391],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00060479],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00039199],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00022929],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0003934],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00014759],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 9.1955e-05],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0036965],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.003427],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0033751],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0026181],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0024099],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.00172],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0012525],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00086535],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00045542],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00032242],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00036485],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00033242],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00014537],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0052567],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0050291],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0047726],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0044667],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0037069],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0027833],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0023795],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.001517],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0010501],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00052155],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00040272],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00046299],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00028073],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0067241],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0068059],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.006965],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0060528],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0051498],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.004446],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0036912],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0026989],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0020422],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0011475],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0006833],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00044809],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00054055],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0088317],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0089524],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0080784],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.007635],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0072522],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0063421],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0053692],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0042893],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0030002],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0022992],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0011666],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.00081863],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00049675],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.010839],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.010325],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.010466],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0097551],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0095728],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0082236],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0070522],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0061511],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.005235],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0035408],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0024139],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0015991],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0010402],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.012141],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.012607],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.011905],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.011281],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.011414],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0099382],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0093619],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0081126],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0072594],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0051494],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0038595],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0026749],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0016802],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.014219],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.013685],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.013537],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.012948],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.012335],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.011993],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.010867],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.010054],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0090183],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.007989],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0061647],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.004405],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0028978],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.014929],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.015488],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.015235],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.014289],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.014902],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.013999],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.013005],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.012292],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.011249],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0097537],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0076144],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.006033],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0045437],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.01632],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.016841],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.016651],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.016122],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.01566],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.01498],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.014359],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.013994],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.013341],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.012086],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.010784],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0090008],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0068447],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0178],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.017447],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.017062],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.017146],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.017756],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.016556],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.015538],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.015482],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.014459],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.014033],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.012951],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.010345],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0091317],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.018927],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.017959],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01814],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.018778],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.017902],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.017533],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.017629],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.017209],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.016246],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.014934],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.014614],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.012645],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.011027],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.019674],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0193],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.019693],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.019271],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.019044],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.018738],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.018585],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.018842],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.017391],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.016424],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.015963],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.01475],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.013252],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.020152],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.01984],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.019776],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.020171],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.020002],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.019742],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.019116],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.019146],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.018526],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.017972],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.017763],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.016695],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.015337],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.021499],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.021326],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.021586],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.020939],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.020955],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.020406],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.020755],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.020144],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.019595],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.019497],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.017772],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.017801],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.017447],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.021379],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.021491],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.021781],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.020699],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.021025],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.020994],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.020527],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.02014],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.020818],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.02025],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.01899],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.01952],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.018244],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.021416],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.021798],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.021071],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.022013],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.021589],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.020965],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.022059],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.021336],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.020878],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.020991],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.019908],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.019907],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.019141],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.02172],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.022172],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.021715],
