txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.0],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 9.4186e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 8.8031e-05],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 8.186e-05],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 7.569e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 6.3537e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 5.1384e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 3.5272e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.00010958],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 9.4224e-05],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.00010051],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.00010679],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 8.2514e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 5.8235e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 4.0367e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 2.25e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.00012498],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.00010042],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00011916],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0001379],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00010149],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 6.5085e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 4.5463e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 2.584e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.9953e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.00012783],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.00010841],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.00012643],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.00014444],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.00011886],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 9.3281e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 7.3275e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 5.3269e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 5.0184e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 4.7098e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.00013069],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.00011641],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0001337],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.00015098],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00013623],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.00012148],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.00010109],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 8.0698e-05],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 8.0414e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 8.013e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 4.3378e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.00016665],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.0002058],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.00019693],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.00018807],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.00016008],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.00013208],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.00012847],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.00012485],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.00010639],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 8.7936e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 5.7866e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 2.7796e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.00020262],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.00029518],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00026017],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.00022516],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00018393],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.00014269],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00015585],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.00016901],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.00013238],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 9.5741e-05],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 7.2353e-05],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 4.8966e-05],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 3.1109e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.0002639],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.00030943],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00029049],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.00027155],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.00023699],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.00020242],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.00018942],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.00017641],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.00014407],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.00011173],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.00010337],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 9.5013e-05],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 6.7206e-05],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 3.9399e-05],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.0],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00032518],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00032367],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00032081],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00031794],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00029005],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.00026216],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00022299],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.00018382],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00015577],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.00012772],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.00013439],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00014106],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0001033],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 6.5546e-05],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 4.5946e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
