txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0028965],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 2.1862e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.013908],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.011922],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0092698],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0066599],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0045135],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0024853],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0013365],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.00063363],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00019481],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 9.8151e-05],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 5.2678e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.018523],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.017278],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.013592],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.010207],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0071758],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0041885],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0024334],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0014563],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.00061258],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.00025659],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 8.3064e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 3.7624e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.026223],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.022245],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.017739],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.01482],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.010151],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0075687],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0043864],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0025517],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0011507],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.00050814],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.0002339],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.00012694],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 3.0164e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.032008],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.028526],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.024001],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.019323],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.014679],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.010844],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0073403],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0042641],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0025982],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0012611],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00053787],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.00023115],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 8.4727e-05],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 3.8977e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.035727],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.033569],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.029337],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0249],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.020064],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.014591],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.010529],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0070915],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.004213],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0023522],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0013875],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.00046324],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.00015856],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 7.4762e-05],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 8.3782e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.038705],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.035999],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.033461],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.030283],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.024202],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.019306],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.014499],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.010179],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0070244],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0040332],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0024048],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0012024],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0005101],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.00015122],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.00012797],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 9.9424e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.037485],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.036871],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.035277],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.03273],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.028853],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.024555],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.019602],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.014818],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.010387],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0070081],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0042205],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0022391],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.0012015],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00044957],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.00015337],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 8.6391e-05],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 4.4959e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.035639],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.033952],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.035216],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.033868],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.032539],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.030333],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.024483],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.020005],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.014751],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.0099402],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0069655],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.003927],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0022922],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.00089867],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00037115],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.00016981],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 9.8534e-05],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 4.6545e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.031071],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.031037],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.03293],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.032392],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.033357],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.032294],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.028376],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.024352],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.019439],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.014038],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.010356],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.0066492],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0042292],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.0021169],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.0010739],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00032042],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.00017302],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 8.532e-05],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 4.461e-05],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.027346],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.027888],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.029443],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.030216],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.032373],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.031744],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.03099],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.029016],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.024555],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.019017],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.013997],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.010254],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.0065263],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.0037249],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0020199],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00085921],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00029895],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.00020936],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 8.4732e-05],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 5.0156e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.022751],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.024479],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.02617],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.026601],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.028525],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.030831],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.031],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.030225],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.027992],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.023518],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.018554],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.013869],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.0097685],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.019515],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.019841],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.022036],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.022966],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.025251],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.027656],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.029576],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.030085],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.029591],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.027502],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.023376],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.018474],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.013836],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.016107],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.016961],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.018491],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.019959],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.02197],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.024209],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.025326],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.027931],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.029732],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.02995],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.026744],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.023445],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.018128],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.013605],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.011115],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0089442],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0074316],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0056915],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0043913],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0028718],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.002335],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0015935],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0010991],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00068463],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00047007],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.00026046],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.00021535],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.0001119],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 5.2646e-05],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 7.0974e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.013625],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.011167],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0088275],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.006902],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0059779],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.004221],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0029765],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0021263],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0015324],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0010237],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00068271],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00038242],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.0002481],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.013628],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.014521],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.015411],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.016972],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.019384],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.021327],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.023457],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.02512],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.028528],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.028697],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.029049],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.026902],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.022855],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.01809],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.015195],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.013761],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.011281],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0090541],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.0073334],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0053818],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0038871],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.0031515],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.0024502],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0014545],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0010672],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00066759],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00033032],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.00027522],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.00012642],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 7.443e-05],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 3.3524e-05],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.018285],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.015425],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.013226],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.011035],
