txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.045185],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.067706],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.089358],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.027254],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.10188],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.076891],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.056534],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.09724],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.028226],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.066038],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.038102],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.098611],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.050786],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.099666],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.02044],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.11002],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.066181],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.11305],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.022093],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0002365],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.081135],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.022429],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 0.036064],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.059276],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.053496],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.047285],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.086285],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.072697],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.06616],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.10436],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.1083],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.099278],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.10052],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.013759],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.11289],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.092619],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.10381],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.044178],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.090254],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.026865],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.10624],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.012092],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.077854],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.098568],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.063239],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.090946],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.09352],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.072428],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.079114],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.08149],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.065999],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.10696],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.096849],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.089118],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.010644],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.11184],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.11175],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 0.033622],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.075758],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.10907],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.05426],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.017115],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.050121],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.11638],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.11054],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.10016],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0805],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.10362],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.10319],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.016747],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.030602],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.012718],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.10237],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.05905],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.085464],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.051495],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.087551],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.076018],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.075219],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.095215],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.066225],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.10291],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.071163],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.10515],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0029507],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.11546],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.023757],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.047968],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.087129],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.025922],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.030856],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.048472],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.068455],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.099231],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.012201],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.090583],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.10116],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.11025],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0027624],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.063739],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.077181],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.056654],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0034587],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.0099595],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 0.0],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.066727],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.11098],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.10932],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.056679],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 0.0],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.057472],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.070583],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.09489],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.024163],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0004508],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.055721],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.10467],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.096824],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.046352],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.0041007],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.10726],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.0010562],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.040889],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.10698],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0001007],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.0027238],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.082854],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.094694],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.10024],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.040404],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.078515],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.086513],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.0786],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.043575],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.094112],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.10328],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 5.9e-06],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.012029],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.048183],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.11337],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.036449],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.09755],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.013768],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.064189],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.10869],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.0021806],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.01318],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.07098],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.10376],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.09113],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.096549],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.10946],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0002965],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0055226],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.095106],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.11003],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.11293],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.08298],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.085287],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.0093958],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.083816],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.087249],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.098276],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.032357],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.10634],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.095764],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.086478],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.077272],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.023537],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.016491],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.062132],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.076354],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.048981],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.011841],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.05664],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.073987],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 0.0],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.065354],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.060459],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.11057],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.0],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.025292],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.071207],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.10986],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.0003203],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.094702],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.091242],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.068868],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0080352],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.089609],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.089153],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.10697],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.088739],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.015065],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.079284],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.014209],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.050398],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.036543],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.092621],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.053658],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.078978],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 0.036426],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.093659],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 2.31e-05],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.095216],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.014614],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.074385],
