txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.00416],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.00031],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.0017],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.00198],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.00172],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00254],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00195],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00214],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00244],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00186],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00206],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.00191],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00248],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.00122],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.00034],
[[[360.0*GeV, 355.0*GeV], [360.0*GeV, 355.0*GeV]], 3e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00241],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00248],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.00314],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.003],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.00262],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00365],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.00253],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0028],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00241],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.00351],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.00242],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.00223],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.00124],
[[[420.0*GeV, 390.0*GeV], [420.0*GeV, 390.0*GeV]], 0.0003],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 5e-05],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.00278],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.00303],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.00348],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00318],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00336],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00325],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00313],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00345],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00347],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.00283],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00295],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00339],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0029],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.00311],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.00162],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.00066],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 5e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00391],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.00326],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.00301],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.00365],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.00339],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00413],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.00353],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.00393],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.00373],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.0037],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.00338],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.0039],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00343],
[[[540.0*GeV, 390.0*GeV], [540.0*GeV, 390.0*GeV]], 0.00354],
[[[540.0*GeV, 420.0*GeV], [540.0*GeV, 420.0*GeV]], 0.00322],
[[[540.0*GeV, 450.0*GeV], [540.0*GeV, 450.0*GeV]], 0.00306],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.00168],
[[[540.0*GeV, 510.0*GeV], [540.0*GeV, 510.0*GeV]], 0.00058],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 4e-05],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00377],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0038],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[60.0*GeV, 55.0*GeV], [60.0*GeV, 55.0*GeV]], 0.0],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.00401],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00398],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00389],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00367],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.00425],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00384],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.00394],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.00444],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00373],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00389],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00344],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.00361],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00394],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00418],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00358],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00287],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.00224],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.00059],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.00387],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.00435],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.00427],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.00384],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.00368],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.00437],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.00407],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.00449],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.00358],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.00432],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.00404],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.00426],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.00457],
[[[660.0*GeV, 390.0*GeV], [660.0*GeV, 390.0*GeV]], 0.00387],
[[[660.0*GeV, 420.0*GeV], [660.0*GeV, 420.0*GeV]], 0.00363],
[[[660.0*GeV, 450.0*GeV], [660.0*GeV, 450.0*GeV]], 0.00389],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.00454],
[[[660.0*GeV, 510.0*GeV], [660.0*GeV, 510.0*GeV]], 0.00418],
[[[660.0*GeV, 540.0*GeV], [660.0*GeV, 540.0*GeV]], 0.00427],
[[[660.0*GeV, 570.0*GeV], [660.0*GeV, 570.0*GeV]], 0.00348],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.00442],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.00216],
[[[660.0*GeV, 630.0*GeV], [660.0*GeV, 630.0*GeV]], 0.00064],
[[[660.0*GeV, 655.0*GeV], [660.0*GeV, 655.0*GeV]], 7e-05],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.0042],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.00398],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.00432],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.00408],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.00434],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.00371],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.00447],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.00397],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.00429],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0043],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.00415],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.00396],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.00383],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.00403],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.00398],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00428],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0043],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00406],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.00431],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.00363],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00405],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.00378],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.00225],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0005],
[[[720.0*GeV, 705.0*GeV], [720.0*GeV, 705.0*GeV]], 6e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0043],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.0043],
[[[780.0*GeV, 150.0*GeV], [780.0*GeV, 150.0*GeV]], 0.0044],
[[[780.0*GeV, 180.0*GeV], [780.0*GeV, 180.0*GeV]], 0.00418],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.00448],
[[[780.0*GeV, 210.0*GeV], [780.0*GeV, 210.0*GeV]], 0.00415],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.00427],
[[[780.0*GeV, 270.0*GeV], [780.0*GeV, 270.0*GeV]], 0.00471],
[[[780.0*GeV, 30.0*GeV], [780.0*GeV, 30.0*GeV]], 0.00417],
[[[780.0*GeV, 300.0*GeV], [780.0*GeV, 300.0*GeV]], 0.00424],
[[[780.0*GeV, 330.0*GeV], [780.0*GeV, 330.0*GeV]], 0.00423],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.00406],
[[[780.0*GeV, 390.0*GeV], [780.0*GeV, 390.0*GeV]], 0.0041],
[[[780.0*GeV, 420.0*GeV], [780.0*GeV, 420.0*GeV]], 0.00429],
[[[780.0*GeV, 450.0*GeV], [780.0*GeV, 450.0*GeV]], 0.00396],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.00411],
[[[780.0*GeV, 510.0*GeV], [780.0*GeV, 510.0*GeV]], 0.00396],
[[[780.0*GeV, 540.0*GeV], [780.0*GeV, 540.0*GeV]], 0.00418],
[[[780.0*GeV, 570.0*GeV], [780.0*GeV, 570.0*GeV]], 0.00433],
[[[780.0*GeV, 60.0*GeV], [780.0*GeV, 60.0*GeV]], 0.00446],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.00491],
[[[780.0*GeV, 630.0*GeV], [780.0*GeV, 630.0*GeV]], 0.00483],
[[[780.0*GeV, 660.0*GeV], [780.0*GeV, 660.0*GeV]], 0.00465],
[[[780.0*GeV, 690.0*GeV], [780.0*GeV, 690.0*GeV]], 0.00434],
[[[780.0*GeV, 705.0*GeV], [780.0*GeV, 705.0*GeV]], 0.0032],
[[[780.0*GeV, 90.0*GeV], [780.0*GeV, 90.0*GeV]], 0.00394],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.00386],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.00395],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.00453],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00419],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.00449],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.00437],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.00441],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.00399],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.00441],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.00413],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.00467],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.00444],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.00426],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.00479],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.00364],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.00434],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.00409],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.00475],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.00391],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.00453],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.00437],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0051],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.00463],
[[[840.0*GeV, 705.0*GeV], [840.0*GeV, 705.0*GeV]], 0.00443],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.00415],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.00421],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.00435],
[[[900.0*GeV, 180.0*GeV], [900.0*GeV, 180.0*GeV]], 0.00464],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.00392],
[[[900.0*GeV, 210.0*GeV], [900.0*GeV, 210.0*GeV]], 0.00438],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.00442],
[[[900.0*GeV, 270.0*GeV], [900.0*GeV, 270.0*GeV]], 0.00441],
[[[900.0*GeV, 30.0*GeV], [900.0*GeV, 30.0*GeV]], 0.00417],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.00385],
[[[900.0*GeV, 330.0*GeV], [900.0*GeV, 330.0*GeV]], 0.00457],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.00485],
[[[900.0*GeV, 390.0*GeV], [900.0*GeV, 390.0*GeV]], 0.00395],
[[[900.0*GeV, 420.0*GeV], [900.0*GeV, 420.0*GeV]], 0.00425],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00414],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0043],
[[[900.0*GeV, 510.0*GeV], [900.0*GeV, 510.0*GeV]], 0.00415],
[[[900.0*GeV, 540.0*GeV], [900.0*GeV, 540.0*GeV]], 0.00468],
[[[900.0*GeV, 570.0*GeV], [900.0*GeV, 570.0*GeV]], 0.0046],
[[[900.0*GeV, 60.0*GeV], [900.0*GeV, 60.0*GeV]], 0.00501],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00433],
[[[900.0*GeV, 630.0*GeV], [900.0*GeV, 630.0*GeV]], 0.00434],
[[[900.0*GeV, 660.0*GeV], [900.0*GeV, 660.0*GeV]], 0.00481],
[[[900.0*GeV, 690.0*GeV], [900.0*GeV, 690.0*GeV]], 0.00435],
[[[900.0*GeV, 705.0*GeV], [900.0*GeV, 705.0*GeV]], 0.00495],
[[[900.0*GeV, 90.0*GeV], [900.0*GeV, 90.0*GeV]], 0.00477],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.00423],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.00463],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.00459],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.00414],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.00497],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.00441],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.0039],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.00409],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.00501],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.00416],
[[[960.0*GeV, 705.0*GeV], [960.0*GeV, 705.0*GeV]], 0.00495],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.00434]]
