txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00090071],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0014228],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.00075488],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0002203],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.3003e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.034653],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.030529],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0271],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.022242],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.015912],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.012478],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0082407],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0057751],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0034419],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0027699],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0015321],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.00079568],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00016549],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 1.1254e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.040344],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.035908],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.031445],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.025447],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.020453],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.01499],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.010496],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0067034],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0045357],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0031709],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0026455],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0020503],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0014956],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.001237],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00080787],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.00046846],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00017659],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 8.3017e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 2.8561e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 2.4318e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0033934],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0024901],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0020702],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0016433],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0010938],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.00083296],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.00053314],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00025254],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 7.3439e-05],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 1.3993e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 1.2578e-05],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.053411],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.051064],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.04513],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.037128],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.029219],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.022608],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.015169],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.01075],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0074732],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0051158],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0045938],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0036329],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0032142],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0020647],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0016342],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0013088],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00086717],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00043819],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00027073],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 7.0457e-05],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.1268e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 3.303e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0052605],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0044701],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0035374],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0028731],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0023843],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0019301],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0013012],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00080809],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.00041581],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00022425],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 4.6043e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 7.673e-06],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 2.1299e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.070716],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.066477],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.060221],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.051833],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.042035],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.033118],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.024444],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.01675],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0113],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0080049],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0067309],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0059165],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0048374],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0040174],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0030776],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0021102],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0017622],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0011038],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00078581],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.00048432],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00017214],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 5.9136e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 9.2526e-06],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 4.121e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.00896],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0072181],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0055842],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0049375],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0037432],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0029469],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0021859],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0019014],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.001393],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0008984],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00050114],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00019523],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 6.8461e-05],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 2.511e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.2976e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.08622],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.082766],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.077367],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.069313],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.057505],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.046993],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.035356],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.026474],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.017522],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.01237],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.010775],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0085685],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0072903],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0058054],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00494],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0039822],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.002724],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0022875],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.001727],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.001168],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0007793],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00039591],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00021532],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 5.9034e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 1.9212e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.2889e-06],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.013366],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.010907],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0081673],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0074303],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0057577],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.005284],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0039094],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0030568],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0027982],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0018307],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0013198],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00076275],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.00043525],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0002216],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 8.3463e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 1.1724e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 2.0908e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.10158],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.10121],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.094696],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.084457],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.076429],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.06265],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.050501],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.037162],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.027425],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.018814],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.016517],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.012692],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.010576],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0089202],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.007197],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0057808],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0047961],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0037705],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0030372],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0025861],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0019858],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.001373],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.00074629],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.00042985],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00015389],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 5.7047e-05],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 7.8671e-06],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 4.9375e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.021019],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.017107],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.013671],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.011559],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0088321],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0071861],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0056721],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.005177],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0038091],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0032672],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0023033],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0018588],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.001223],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.00085855],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.00038942],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00018339],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 7.1466e-05],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 6.1154e-06],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 2.1691e-06],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.11886],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.11716],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.10922],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.10403],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.09537],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.084284],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.068864],
