txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.7264e-06],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 6.2088e-05],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 1.9182e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 5.8718e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 2.7169e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 2.5211e-05],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.00076121],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.00064052],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.00058589],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.00035621],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.00020003],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.00010164],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 3.6131e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 6.6314e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 3.3634e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 2.7897e-05],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0014502],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0013117],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0010847],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.00072851],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00044724],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.00035288],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0001162],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 4.8086e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 9.3992e-05],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 6.2065e-05],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 3.753e-05],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0026118],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0020844],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0020685],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0015918],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0010679],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.00086575],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00041347],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00014648],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 7.0792e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00013366],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 6.4584e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 2.8164e-05],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0035023],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0036077],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0034219],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0026993],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0020597],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0016005],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00098561],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00052486],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00020938],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 7.8767e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00011041],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 7.6657e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.5921e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0049726],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0047513],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.004464],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0040846],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0034525],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0027201],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0022362],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.001276],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.00067879],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00027915],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00014808],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00014516],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 7.8717e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0064306],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0065322],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0061363],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0056665],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.005064],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0041047],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0034875],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0022696],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0015005],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.00078771],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00032467],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00013135],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00015409],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0079596],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0083213],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0070728],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0069962],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0065298],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0056893],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0048383],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0038951],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0026388],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0017794],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00089981],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.00037479],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00012018],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.009561],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0090667],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0091597],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0085987],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0084743],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0073628],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0061787],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0062189],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0046057],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.003059],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0017934],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.001055],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00044778],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.010689],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.011185],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.010272],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0098851],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.010219],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0087752],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0084075],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0070247],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0063776],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0048002],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0032725],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0020717],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0010571],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.012271],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.011942],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.011945],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.011464],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01069],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.01035],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0093539],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0090055],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0079913],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.007088],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.005476],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0037647],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0023447],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.013215],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.013306],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.012998],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.012716],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.013089],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.012456],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.011404],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.010794],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0096816],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0085163],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0069087],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0055134],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0041171],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.01422],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.01465],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.014626],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.013894],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.013616],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.012846],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.012414],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.012416],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.011201],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.010662],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0093487],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0076561],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0061213],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.015406],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.015392],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.014769],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.014351],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.015374],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.014075],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.013512],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.013242],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.012443],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.012296],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.011204],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.0093324],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0079088],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.016491],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.015922],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.015745],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.016666],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.01568],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.015465],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014912],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.014567],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.014019],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.013019],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01301],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.011295],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.010007],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.01705],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.016938],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.016997],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.016722],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.01685],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.016707],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.015903],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.016184],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.014988],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.014605],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.013925],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.012706],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.011656],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.01767],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.017445],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.017522],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.017786],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.017266],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.017184],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.016687],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.01659],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.015791],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.01592],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.015194],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.014263],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.013041],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.01856],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.018624],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.018817],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.017942],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.018024],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.017906],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.018094],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.017487],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.01699],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.01689],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.01545],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.015658],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.01508],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.018588],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.018432],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.018652],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.018112],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.017948],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.018309],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.017917],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.017259],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.018109],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.017613],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.016066],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.01694],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.015935],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.018417],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.018912],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.018479],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.018947],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.018691],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.018432],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.019299],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.018477],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.018062],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.018463],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.017516],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.017195],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.016561],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.018932],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.019219],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.018849],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.019275],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.018595],
