txName: T6ttWWoff
conditionDescription: [[['t'],['L','nu']],[['t'],['jet','jet']]] > 2.7* [[['t'],['ta','nu']],[['t'],['jet','jet']]],[[['t'],['L','nu']],[['t'],['jet','jet']]] > 2.7* [[['t'],['e','nu']],[['t'],['jet','jet']]]
condition: Cgtr([[['t'],['L','nu']],[['t'],['jet','jet']]],3.*[[['t'],['ta','nu']],[['t'],['jet','jet']]]);Cgtr([[['t'],['L','nu']],[['t'],['jet','jet']]],3.*[[['t'],['e','nu']],[['t'],['jet','jet']]])
constraint: 2.3*([[['t'],['L','nu']],[['t'],['jet','jet']]])
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 50.0*GeV, 25.0*GeV], [300.0*GeV, 50.0*GeV, 25.0*GeV]], 0.34581*pb],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.24901*pb],
[[[350.0*GeV, 250.0*GeV, 125.0*GeV], [350.0*GeV, 250.0*GeV, 125.0*GeV]], 0.67177*pb],
[[[375.0*GeV, 50.0*GeV, 25.0*GeV], [375.0*GeV, 50.0*GeV, 25.0*GeV]], 0.15634*pb],
[[[375.0*GeV, 100.0*GeV, 50.0*GeV], [375.0*GeV, 100.0*GeV, 50.0*GeV]], 0.14355*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.15046*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.31936*pb],
[[[400.0*GeV, 50.0*GeV, 25.0*GeV], [400.0*GeV, 50.0*GeV, 25.0*GeV]], 0.12566*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 0.1268*pb],
[[[400.0*GeV, 150.0*GeV, 75.0*GeV], [400.0*GeV, 150.0*GeV, 75.0*GeV]], 0.1267*pb],
[[[400.0*GeV, 250.0*GeV, 125.0*GeV], [400.0*GeV, 250.0*GeV, 125.0*GeV]], 0.17587*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.45799*pb],
[[[425.0*GeV, 50.0*GeV, 25.0*GeV], [425.0*GeV, 50.0*GeV, 25.0*GeV]], 0.10351*pb],
[[[425.0*GeV, 100.0*GeV, 50.0*GeV], [425.0*GeV, 100.0*GeV, 50.0*GeV]], 0.11324*pb],
[[[425.0*GeV, 150.0*GeV, 75.0*GeV], [425.0*GeV, 150.0*GeV, 75.0*GeV]], 0.098102*pb],
[[[425.0*GeV, 300.0*GeV, 150.0*GeV], [425.0*GeV, 300.0*GeV, 150.0*GeV]], 0.25416*pb],
[[[450.0*GeV, 50.0*GeV, 25.0*GeV], [450.0*GeV, 50.0*GeV, 25.0*GeV]], 0.083356*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 0.10445*pb],
[[[450.0*GeV, 150.0*GeV, 75.0*GeV], [450.0*GeV, 150.0*GeV, 75.0*GeV]], 0.090682*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.12488*pb],
[[[450.0*GeV, 350.0*GeV, 175.0*GeV], [450.0*GeV, 350.0*GeV, 175.0*GeV]], 0.26505*pb],
[[[475.0*GeV, 50.0*GeV, 25.0*GeV], [475.0*GeV, 50.0*GeV, 25.0*GeV]], 0.07735*pb],
[[[475.0*GeV, 100.0*GeV, 50.0*GeV], [475.0*GeV, 100.0*GeV, 50.0*GeV]], 0.074655*pb],
[[[475.0*GeV, 150.0*GeV, 75.0*GeV], [475.0*GeV, 150.0*GeV, 75.0*GeV]], 0.076533*pb],
[[[475.0*GeV, 350.0*GeV, 175.0*GeV], [475.0*GeV, 350.0*GeV, 175.0*GeV]], 0.17413*pb],
[[[500.0*GeV, 50.0*GeV, 25.0*GeV], [500.0*GeV, 50.0*GeV, 25.0*GeV]], 0.064898*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 0.070775*pb],
[[[500.0*GeV, 150.0*GeV, 75.0*GeV], [500.0*GeV, 150.0*GeV, 75.0*GeV]], 0.069099*pb],
[[[500.0*GeV, 350.0*GeV, 175.0*GeV], [500.0*GeV, 350.0*GeV, 175.0*GeV]], 0.12319*pb],
[[[500.0*GeV, 400.0*GeV, 200.0*GeV], [500.0*GeV, 400.0*GeV, 200.0*GeV]], 0.16889*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 0.063091*pb],
[[[525.0*GeV, 100.0*GeV, 50.0*GeV], [525.0*GeV, 100.0*GeV, 50.0*GeV]], 0.062395*pb],
[[[525.0*GeV, 150.0*GeV, 75.0*GeV], [525.0*GeV, 150.0*GeV, 75.0*GeV]], 0.057496*pb],
[[[525.0*GeV, 400.0*GeV, 200.0*GeV], [525.0*GeV, 400.0*GeV, 200.0*GeV]], 0.13896*pb],
[[[550.0*GeV, 50.0*GeV, 25.0*GeV], [550.0*GeV, 50.0*GeV, 25.0*GeV]], 0.056813*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 0.058748*pb],
[[[550.0*GeV, 150.0*GeV, 75.0*GeV], [550.0*GeV, 150.0*GeV, 75.0*GeV]], 0.051885*pb],
[[[550.0*GeV, 400.0*GeV, 200.0*GeV], [550.0*GeV, 400.0*GeV, 200.0*GeV]], 0.10624*pb],
[[[550.0*GeV, 450.0*GeV, 225.0*GeV], [550.0*GeV, 450.0*GeV, 225.0*GeV]], 0.13395*pb],
[[[575.0*GeV, 50.0*GeV, 25.0*GeV], [575.0*GeV, 50.0*GeV, 25.0*GeV]], 0.048744*pb],
[[[575.0*GeV, 100.0*GeV, 50.0*GeV], [575.0*GeV, 100.0*GeV, 50.0*GeV]], 0.049646*pb],
[[[575.0*GeV, 150.0*GeV, 75.0*GeV], [575.0*GeV, 150.0*GeV, 75.0*GeV]], 0.047732*pb],
[[[575.0*GeV, 450.0*GeV, 225.0*GeV], [575.0*GeV, 450.0*GeV, 225.0*GeV]], 0.12227*pb],
[[[600.0*GeV, 50.0*GeV, 25.0*GeV], [600.0*GeV, 50.0*GeV, 25.0*GeV]], 0.042688*pb],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 0.046636*pb],
[[[600.0*GeV, 150.0*GeV, 75.0*GeV], [600.0*GeV, 150.0*GeV, 75.0*GeV]], 0.046157*pb],
[[[600.0*GeV, 450.0*GeV, 225.0*GeV], [600.0*GeV, 450.0*GeV, 225.0*GeV]], 0.087215*pb],
[[[600.0*GeV, 500.0*GeV, 250.0*GeV], [600.0*GeV, 500.0*GeV, 250.0*GeV]], 0.10112*pb],
[[[625.0*GeV, 50.0*GeV, 25.0*GeV], [625.0*GeV, 50.0*GeV, 25.0*GeV]], 0.043468*pb],
[[[625.0*GeV, 100.0*GeV, 50.0*GeV], [625.0*GeV, 100.0*GeV, 50.0*GeV]], 0.046856*pb],
[[[625.0*GeV, 150.0*GeV, 75.0*GeV], [625.0*GeV, 150.0*GeV, 75.0*GeV]], 0.042839*pb],
[[[625.0*GeV, 500.0*GeV, 250.0*GeV], [625.0*GeV, 500.0*GeV, 250.0*GeV]], 0.12562*pb],
[[[650.0*GeV, 50.0*GeV, 25.0*GeV], [650.0*GeV, 50.0*GeV, 25.0*GeV]], 0.041126*pb],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 0.042341*pb],
[[[650.0*GeV, 150.0*GeV, 75.0*GeV], [650.0*GeV, 150.0*GeV, 75.0*GeV]], 0.037814*pb],
[[[650.0*GeV, 500.0*GeV, 250.0*GeV], [650.0*GeV, 500.0*GeV, 250.0*GeV]], 0.082159*pb],
[[[650.0*GeV, 550.0*GeV, 275.0*GeV], [650.0*GeV, 550.0*GeV, 275.0*GeV]], 0.094077*pb],
[[[675.0*GeV, 50.0*GeV, 25.0*GeV], [675.0*GeV, 50.0*GeV, 25.0*GeV]], 0.03783*pb],
[[[675.0*GeV, 100.0*GeV, 50.0*GeV], [675.0*GeV, 100.0*GeV, 50.0*GeV]], 0.037764*pb],
[[[675.0*GeV, 150.0*GeV, 75.0*GeV], [675.0*GeV, 150.0*GeV, 75.0*GeV]], 0.037238*pb],
[[[675.0*GeV, 550.0*GeV, 275.0*GeV], [675.0*GeV, 550.0*GeV, 275.0*GeV]], 0.10099*pb],
[[[300.0*GeV, 31.25*GeV, 25.0*GeV], [300.0*GeV, 31.25*GeV, 25.0*GeV]], 0.32217*pb],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 0.42961*pb],
[[[300.0*GeV, 93.75*GeV, 75.0*GeV], [300.0*GeV, 93.75*GeV, 75.0*GeV]], 0.4923*pb],
[[[300.0*GeV, 125.0*GeV, 100.0*GeV], [300.0*GeV, 125.0*GeV, 100.0*GeV]], 0.68131*pb],
[[[300.0*GeV, 156.25*GeV, 125.0*GeV], [300.0*GeV, 156.25*GeV, 125.0*GeV]], 1.0642*pb],
[[[300.0*GeV, 187.5*GeV, 150.0*GeV], [300.0*GeV, 187.5*GeV, 150.0*GeV]], 2.033*pb],
[[[325.0*GeV, 31.25*GeV, 25.0*GeV], [325.0*GeV, 31.25*GeV, 25.0*GeV]], 0.21972*pb],
[[[325.0*GeV, 62.5*GeV, 50.0*GeV], [325.0*GeV, 62.5*GeV, 50.0*GeV]], 0.2787*pb],
[[[325.0*GeV, 93.75*GeV, 75.0*GeV], [325.0*GeV, 93.75*GeV, 75.0*GeV]], 0.34762*pb],
[[[325.0*GeV, 125.0*GeV, 100.0*GeV], [325.0*GeV, 125.0*GeV, 100.0*GeV]], 0.37536*pb],
[[[325.0*GeV, 156.25*GeV, 125.0*GeV], [325.0*GeV, 156.25*GeV, 125.0*GeV]], 0.49815*pb],
[[[325.0*GeV, 187.5*GeV, 150.0*GeV], [325.0*GeV, 187.5*GeV, 150.0*GeV]], 0.80641*pb],
[[[325.0*GeV, 218.75*GeV, 175.0*GeV], [325.0*GeV, 218.75*GeV, 175.0*GeV]], 1.0924*pb],
[[[350.0*GeV, 31.25*GeV, 25.0*GeV], [350.0*GeV, 31.25*GeV, 25.0*GeV]], 0.15925*pb],
[[[350.0*GeV, 62.5*GeV, 50.0*GeV], [350.0*GeV, 62.5*GeV, 50.0*GeV]], 0.15916*pb],
[[[350.0*GeV, 93.75*GeV, 75.0*GeV], [350.0*GeV, 93.75*GeV, 75.0*GeV]], 0.20998*pb],
[[[350.0*GeV, 125.0*GeV, 100.0*GeV], [350.0*GeV, 125.0*GeV, 100.0*GeV]], 0.27614*pb],
[[[350.0*GeV, 156.25*GeV, 125.0*GeV], [350.0*GeV, 156.25*GeV, 125.0*GeV]], 0.35215*pb],
[[[350.0*GeV, 187.5*GeV, 150.0*GeV], [350.0*GeV, 187.5*GeV, 150.0*GeV]], 0.46734*pb],
[[[350.0*GeV, 218.75*GeV, 175.0*GeV], [350.0*GeV, 218.75*GeV, 175.0*GeV]], 0.89992*pb],
[[[350.0*GeV, 250.0*GeV, 200.0*GeV], [350.0*GeV, 250.0*GeV, 200.0*GeV]], 1.4037*pb],
[[[375.0*GeV, 31.25*GeV, 25.0*GeV], [375.0*GeV, 31.25*GeV, 25.0*GeV]], 0.10998*pb],
[[[375.0*GeV, 62.5*GeV, 50.0*GeV], [375.0*GeV, 62.5*GeV, 50.0*GeV]], 0.12571*pb],
[[[375.0*GeV, 93.75*GeV, 75.0*GeV], [375.0*GeV, 93.75*GeV, 75.0*GeV]], 0.15029*pb],
[[[375.0*GeV, 125.0*GeV, 100.0*GeV], [375.0*GeV, 125.0*GeV, 100.0*GeV]], 0.16623*pb],
[[[375.0*GeV, 156.25*GeV, 125.0*GeV], [375.0*GeV, 156.25*GeV, 125.0*GeV]], 0.17235*pb],
[[[375.0*GeV, 187.5*GeV, 150.0*GeV], [375.0*GeV, 187.5*GeV, 150.0*GeV]], 0.32071*pb],
[[[375.0*GeV, 218.75*GeV, 175.0*GeV], [375.0*GeV, 218.75*GeV, 175.0*GeV]], 0.3268*pb],
[[[375.0*GeV, 250.0*GeV, 200.0*GeV], [375.0*GeV, 250.0*GeV, 200.0*GeV]], 0.82696*pb],
[[[375.0*GeV, 281.25*GeV, 225.0*GeV], [375.0*GeV, 281.25*GeV, 225.0*GeV]], 1.0455*pb],
[[[400.0*GeV, 31.25*GeV, 25.0*GeV], [400.0*GeV, 31.25*GeV, 25.0*GeV]], 0.10623*pb],
[[[400.0*GeV, 62.5*GeV, 50.0*GeV], [400.0*GeV, 62.5*GeV, 50.0*GeV]], 0.10879*pb],
[[[400.0*GeV, 93.75*GeV, 75.0*GeV], [400.0*GeV, 93.75*GeV, 75.0*GeV]], 0.11447*pb],
[[[400.0*GeV, 125.0*GeV, 100.0*GeV], [400.0*GeV, 125.0*GeV, 100.0*GeV]], 0.12834*pb],
[[[400.0*GeV, 156.25*GeV, 125.0*GeV], [400.0*GeV, 156.25*GeV, 125.0*GeV]], 0.1525*pb],
[[[400.0*GeV, 187.5*GeV, 150.0*GeV], [400.0*GeV, 187.5*GeV, 150.0*GeV]], 0.16897*pb],
[[[400.0*GeV, 218.75*GeV, 175.0*GeV], [400.0*GeV, 218.75*GeV, 175.0*GeV]], 0.29531*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 0.4324*pb],
[[[400.0*GeV, 281.25*GeV, 225.0*GeV], [400.0*GeV, 281.25*GeV, 225.0*GeV]], 0.64131*pb],
[[[425.0*GeV, 31.25*GeV, 25.0*GeV], [425.0*GeV, 31.25*GeV, 25.0*GeV]], 0.083385*pb],
[[[425.0*GeV, 62.5*GeV, 50.0*GeV], [425.0*GeV, 62.5*GeV, 50.0*GeV]], 0.096538*pb],
[[[425.0*GeV, 93.75*GeV, 75.0*GeV], [425.0*GeV, 93.75*GeV, 75.0*GeV]], 0.096842*pb],
[[[425.0*GeV, 125.0*GeV, 100.0*GeV], [425.0*GeV, 125.0*GeV, 100.0*GeV]], 0.10452*pb],
[[[425.0*GeV, 156.25*GeV, 125.0*GeV], [425.0*GeV, 156.25*GeV, 125.0*GeV]], 0.10531*pb],
[[[425.0*GeV, 187.5*GeV, 150.0*GeV], [425.0*GeV, 187.5*GeV, 150.0*GeV]], 0.14786*pb],
[[[425.0*GeV, 218.75*GeV, 175.0*GeV], [425.0*GeV, 218.75*GeV, 175.0*GeV]], 0.14497*pb],
[[[425.0*GeV, 250.0*GeV, 200.0*GeV], [425.0*GeV, 250.0*GeV, 200.0*GeV]], 0.29656*pb],
[[[425.0*GeV, 281.25*GeV, 225.0*GeV], [425.0*GeV, 281.25*GeV, 225.0*GeV]], 0.36775*pb],
[[[425.0*GeV, 312.5*GeV, 250.0*GeV], [425.0*GeV, 312.5*GeV, 250.0*GeV]], 0.73043*pb],
[[[450.0*GeV, 31.25*GeV, 25.0*GeV], [450.0*GeV, 31.25*GeV, 25.0*GeV]], 0.075196*pb],
[[[450.0*GeV, 62.5*GeV, 50.0*GeV], [450.0*GeV, 62.5*GeV, 50.0*GeV]], 0.085257*pb],
[[[450.0*GeV, 93.75*GeV, 75.0*GeV], [450.0*GeV, 93.75*GeV, 75.0*GeV]], 0.087848*pb],
[[[450.0*GeV, 125.0*GeV, 100.0*GeV], [450.0*GeV, 125.0*GeV, 100.0*GeV]], 0.089754*pb],
[[[450.0*GeV, 156.25*GeV, 125.0*GeV], [450.0*GeV, 156.25*GeV, 125.0*GeV]], 0.088347*pb],
[[[450.0*GeV, 187.5*GeV, 150.0*GeV], [450.0*GeV, 187.5*GeV, 150.0*GeV]], 0.096621*pb],
[[[450.0*GeV, 218.75*GeV, 175.0*GeV], [450.0*GeV, 218.75*GeV, 175.0*GeV]], 0.12733*pb],
[[[450.0*GeV, 250.0*GeV, 200.0*GeV], [450.0*GeV, 250.0*GeV, 200.0*GeV]], 0.17739*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.23469*pb],
[[[450.0*GeV, 312.5*GeV, 250.0*GeV], [450.0*GeV, 312.5*GeV, 250.0*GeV]], 0.36013*pb],
[[[450.0*GeV, 343.75*GeV, 275.0*GeV], [450.0*GeV, 343.75*GeV, 275.0*GeV]], 0.8297*pb],
[[[475.0*GeV, 31.25*GeV, 25.0*GeV], [475.0*GeV, 31.25*GeV, 25.0*GeV]], 0.064949*pb],
[[[475.0*GeV, 62.5*GeV, 50.0*GeV], [475.0*GeV, 62.5*GeV, 50.0*GeV]], 0.07946*pb],
[[[475.0*GeV, 93.75*GeV, 75.0*GeV], [475.0*GeV, 93.75*GeV, 75.0*GeV]], 0.072302*pb],
[[[475.0*GeV, 125.0*GeV, 100.0*GeV], [475.0*GeV, 125.0*GeV, 100.0*GeV]], 0.079886*pb],
[[[475.0*GeV, 156.25*GeV, 125.0*GeV], [475.0*GeV, 156.25*GeV, 125.0*GeV]], 0.085699*pb],
[[[475.0*GeV, 187.5*GeV, 150.0*GeV], [475.0*GeV, 187.5*GeV, 150.0*GeV]], 0.083408*pb],
[[[475.0*GeV, 218.75*GeV, 175.0*GeV], [475.0*GeV, 218.75*GeV, 175.0*GeV]], 0.10063*pb],
[[[475.0*GeV, 250.0*GeV, 200.0*GeV], [475.0*GeV, 250.0*GeV, 200.0*GeV]], 0.10916*pb],
[[[475.0*GeV, 281.25*GeV, 225.0*GeV], [475.0*GeV, 281.25*GeV, 225.0*GeV]], 0.17124*pb],
[[[475.0*GeV, 312.5*GeV, 250.0*GeV], [475.0*GeV, 312.5*GeV, 250.0*GeV]], 0.22369*pb],
[[[475.0*GeV, 343.75*GeV, 275.0*GeV], [475.0*GeV, 343.75*GeV, 275.0*GeV]], 0.39578*pb],
[[[475.0*GeV, 375.0*GeV, 300.0*GeV], [475.0*GeV, 375.0*GeV, 300.0*GeV]], 0.93542*pb],
[[[500.0*GeV, 31.25*GeV, 25.0*GeV], [500.0*GeV, 31.25*GeV, 25.0*GeV]], 0.056219*pb],
[[[500.0*GeV, 62.5*GeV, 50.0*GeV], [500.0*GeV, 62.5*GeV, 50.0*GeV]], 0.065981*pb],
[[[500.0*GeV, 93.75*GeV, 75.0*GeV], [500.0*GeV, 93.75*GeV, 75.0*GeV]], 0.066795*pb],
[[[500.0*GeV, 125.0*GeV, 100.0*GeV], [500.0*GeV, 125.0*GeV, 100.0*GeV]], 0.073068*pb],
[[[500.0*GeV, 156.25*GeV, 125.0*GeV], [500.0*GeV, 156.25*GeV, 125.0*GeV]], 0.070482*pb],
[[[500.0*GeV, 187.5*GeV, 150.0*GeV], [500.0*GeV, 187.5*GeV, 150.0*GeV]], 0.072254*pb],
[[[500.0*GeV, 218.75*GeV, 175.0*GeV], [500.0*GeV, 218.75*GeV, 175.0*GeV]], 0.07589*pb],
[[[500.0*GeV, 250.0*GeV, 200.0*GeV], [500.0*GeV, 250.0*GeV, 200.0*GeV]], 0.097888*pb],
[[[500.0*GeV, 281.25*GeV, 225.0*GeV], [500.0*GeV, 281.25*GeV, 225.0*GeV]], 0.1039*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.16601*pb],
[[[500.0*GeV, 343.75*GeV, 275.0*GeV], [500.0*GeV, 343.75*GeV, 275.0*GeV]], 0.22361*pb],
[[[500.0*GeV, 375.0*GeV, 300.0*GeV], [500.0*GeV, 375.0*GeV, 300.0*GeV]], 0.40835*pb],
[[[500.0*GeV, 406.25*GeV, 325.0*GeV], [500.0*GeV, 406.25*GeV, 325.0*GeV]], 0.87814*pb],
[[[525.0*GeV, 31.25*GeV, 25.0*GeV], [525.0*GeV, 31.25*GeV, 25.0*GeV]], 0.069007*pb],
[[[525.0*GeV, 62.5*GeV, 50.0*GeV], [525.0*GeV, 62.5*GeV, 50.0*GeV]], 0.063201*pb],
[[[525.0*GeV, 93.75*GeV, 75.0*GeV], [525.0*GeV, 93.75*GeV, 75.0*GeV]], 0.06844*pb],
[[[525.0*GeV, 125.0*GeV, 100.0*GeV], [525.0*GeV, 125.0*GeV, 100.0*GeV]], 0.066415*pb],
[[[525.0*GeV, 156.25*GeV, 125.0*GeV], [525.0*GeV, 156.25*GeV, 125.0*GeV]], 0.062918*pb],
[[[525.0*GeV, 187.5*GeV, 150.0*GeV], [525.0*GeV, 187.5*GeV, 150.0*GeV]], 0.068713*pb],
[[[525.0*GeV, 218.75*GeV, 175.0*GeV], [525.0*GeV, 218.75*GeV, 175.0*GeV]], 0.070469*pb],
[[[525.0*GeV, 250.0*GeV, 200.0*GeV], [525.0*GeV, 250.0*GeV, 200.0*GeV]], 0.071211*pb],
[[[525.0*GeV, 281.25*GeV, 225.0*GeV], [525.0*GeV, 281.25*GeV, 225.0*GeV]], 0.075868*pb],
[[[525.0*GeV, 312.5*GeV, 250.0*GeV], [525.0*GeV, 312.5*GeV, 250.0*GeV]], 0.1111*pb],
[[[525.0*GeV, 343.75*GeV, 275.0*GeV], [525.0*GeV, 343.75*GeV, 275.0*GeV]], 0.15642*pb],
[[[525.0*GeV, 375.0*GeV, 300.0*GeV], [525.0*GeV, 375.0*GeV, 300.0*GeV]], 0.21427*pb],
[[[525.0*GeV, 406.25*GeV, 325.0*GeV], [525.0*GeV, 406.25*GeV, 325.0*GeV]], 0.40619*pb],
[[[550.0*GeV, 31.25*GeV, 25.0*GeV], [550.0*GeV, 31.25*GeV, 25.0*GeV]], 0.053646*pb],
[[[550.0*GeV, 62.5*GeV, 50.0*GeV], [550.0*GeV, 62.5*GeV, 50.0*GeV]], 0.05845*pb],
[[[550.0*GeV, 93.75*GeV, 75.0*GeV], [550.0*GeV, 93.75*GeV, 75.0*GeV]], 0.060155*pb],
[[[550.0*GeV, 125.0*GeV, 100.0*GeV], [550.0*GeV, 125.0*GeV, 100.0*GeV]], 0.060132*pb],
[[[550.0*GeV, 156.25*GeV, 125.0*GeV], [550.0*GeV, 156.25*GeV, 125.0*GeV]], 0.068579*pb],
[[[550.0*GeV, 187.5*GeV, 150.0*GeV], [550.0*GeV, 187.5*GeV, 150.0*GeV]], 0.063771*pb],
[[[550.0*GeV, 218.75*GeV, 175.0*GeV], [550.0*GeV, 218.75*GeV, 175.0*GeV]], 0.063961*pb],
[[[550.0*GeV, 250.0*GeV, 200.0*GeV], [550.0*GeV, 250.0*GeV, 200.0*GeV]], 0.064891*pb],
[[[550.0*GeV, 281.25*GeV, 225.0*GeV], [550.0*GeV, 281.25*GeV, 225.0*GeV]], 0.07059*pb],
[[[550.0*GeV, 312.5*GeV, 250.0*GeV], [550.0*GeV, 312.5*GeV, 250.0*GeV]], 0.076285*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.10472*pb],
[[[550.0*GeV, 375.0*GeV, 300.0*GeV], [550.0*GeV, 375.0*GeV, 300.0*GeV]], 0.14656*pb],
[[[550.0*GeV, 406.25*GeV, 325.0*GeV], [550.0*GeV, 406.25*GeV, 325.0*GeV]], 0.22667*pb],
[[[550.0*GeV, 437.5*GeV, 350.0*GeV], [550.0*GeV, 437.5*GeV, 350.0*GeV]], 0.41839*pb],
[[[575.0*GeV, 31.25*GeV, 25.0*GeV], [575.0*GeV, 31.25*GeV, 25.0*GeV]], 0.051988*pb],
[[[575.0*GeV, 62.5*GeV, 50.0*GeV], [575.0*GeV, 62.5*GeV, 50.0*GeV]], 0.056823*pb],
[[[575.0*GeV, 93.75*GeV, 75.0*GeV], [575.0*GeV, 93.75*GeV, 75.0*GeV]], 0.05564*pb],
[[[575.0*GeV, 125.0*GeV, 100.0*GeV], [575.0*GeV, 125.0*GeV, 100.0*GeV]], 0.058031*pb],
[[[575.0*GeV, 156.25*GeV, 125.0*GeV], [575.0*GeV, 156.25*GeV, 125.0*GeV]], 0.059881*pb],
[[[575.0*GeV, 187.5*GeV, 150.0*GeV], [575.0*GeV, 187.5*GeV, 150.0*GeV]], 0.055818*pb],
[[[575.0*GeV, 218.75*GeV, 175.0*GeV], [575.0*GeV, 218.75*GeV, 175.0*GeV]], 0.058134*pb],
[[[575.0*GeV, 250.0*GeV, 200.0*GeV], [575.0*GeV, 250.0*GeV, 200.0*GeV]], 0.055989*pb],
