txName: T6ttWW
conditionDescription: None
condition: None
constraint: [[['t'],['W']],[['t'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure6_B1a.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[325.0*GeV, 150.0*GeV, 50.0*GeV], [325.0*GeV, 150.0*GeV, 50.0*GeV]], 0.14531*pb],
[[[500.0*GeV, 150.0*GeV, 50.0*GeV], [500.0*GeV, 150.0*GeV, 50.0*GeV]], 0.055311*pb],
[[[500.0*GeV, 175.0*GeV, 50.0*GeV], [500.0*GeV, 175.0*GeV, 50.0*GeV]], 0.057025*pb],
[[[500.0*GeV, 200.0*GeV, 50.0*GeV], [500.0*GeV, 200.0*GeV, 50.0*GeV]], 0.058913*pb],
[[[500.0*GeV, 225.0*GeV, 50.0*GeV], [500.0*GeV, 225.0*GeV, 50.0*GeV]], 0.053897*pb],
[[[500.0*GeV, 250.0*GeV, 50.0*GeV], [500.0*GeV, 250.0*GeV, 50.0*GeV]], 0.055011*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 0.061538*pb],
[[[500.0*GeV, 300.0*GeV, 50.0*GeV], [500.0*GeV, 300.0*GeV, 50.0*GeV]], 0.059012*pb],
[[[500.0*GeV, 325.0*GeV, 50.0*GeV], [500.0*GeV, 325.0*GeV, 50.0*GeV]], 0.056212*pb],
[[[525.0*GeV, 150.0*GeV, 50.0*GeV], [525.0*GeV, 150.0*GeV, 50.0*GeV]], 0.049296*pb],
[[[525.0*GeV, 175.0*GeV, 50.0*GeV], [525.0*GeV, 175.0*GeV, 50.0*GeV]], 0.049046*pb],
[[[525.0*GeV, 200.0*GeV, 50.0*GeV], [525.0*GeV, 200.0*GeV, 50.0*GeV]], 0.052048*pb],
[[[525.0*GeV, 225.0*GeV, 50.0*GeV], [525.0*GeV, 225.0*GeV, 50.0*GeV]], 0.053966*pb],
[[[525.0*GeV, 250.0*GeV, 50.0*GeV], [525.0*GeV, 250.0*GeV, 50.0*GeV]], 0.050503*pb],
[[[525.0*GeV, 275.0*GeV, 50.0*GeV], [525.0*GeV, 275.0*GeV, 50.0*GeV]], 0.05413*pb],
[[[525.0*GeV, 300.0*GeV, 50.0*GeV], [525.0*GeV, 300.0*GeV, 50.0*GeV]], 0.053609*pb],
[[[525.0*GeV, 325.0*GeV, 50.0*GeV], [525.0*GeV, 325.0*GeV, 50.0*GeV]], 0.052126*pb],
[[[525.0*GeV, 350.0*GeV, 50.0*GeV], [525.0*GeV, 350.0*GeV, 50.0*GeV]], 0.049135*pb],
[[[550.0*GeV, 150.0*GeV, 50.0*GeV], [550.0*GeV, 150.0*GeV, 50.0*GeV]], 0.046711*pb],
[[[550.0*GeV, 175.0*GeV, 50.0*GeV], [550.0*GeV, 175.0*GeV, 50.0*GeV]], 0.046996*pb],
[[[550.0*GeV, 200.0*GeV, 50.0*GeV], [550.0*GeV, 200.0*GeV, 50.0*GeV]], 0.047407*pb],
[[[550.0*GeV, 225.0*GeV, 50.0*GeV], [550.0*GeV, 225.0*GeV, 50.0*GeV]], 0.045858*pb],
[[[550.0*GeV, 250.0*GeV, 50.0*GeV], [550.0*GeV, 250.0*GeV, 50.0*GeV]], 0.04814*pb],
[[[550.0*GeV, 275.0*GeV, 50.0*GeV], [550.0*GeV, 275.0*GeV, 50.0*GeV]], 0.048371*pb],
[[[550.0*GeV, 300.0*GeV, 50.0*GeV], [550.0*GeV, 300.0*GeV, 50.0*GeV]], 0.049685*pb],
[[[550.0*GeV, 325.0*GeV, 50.0*GeV], [550.0*GeV, 325.0*GeV, 50.0*GeV]], 0.049392*pb],
[[[550.0*GeV, 350.0*GeV, 50.0*GeV], [550.0*GeV, 350.0*GeV, 50.0*GeV]], 0.049502*pb],
[[[550.0*GeV, 375.0*GeV, 50.0*GeV], [550.0*GeV, 375.0*GeV, 50.0*GeV]], 0.050363*pb],
[[[575.0*GeV, 150.0*GeV, 50.0*GeV], [575.0*GeV, 150.0*GeV, 50.0*GeV]], 0.041578*pb],
[[[575.0*GeV, 175.0*GeV, 50.0*GeV], [575.0*GeV, 175.0*GeV, 50.0*GeV]], 0.043934*pb],
[[[575.0*GeV, 200.0*GeV, 50.0*GeV], [575.0*GeV, 200.0*GeV, 50.0*GeV]], 0.042774*pb],
[[[575.0*GeV, 225.0*GeV, 50.0*GeV], [575.0*GeV, 225.0*GeV, 50.0*GeV]], 0.044376*pb],
[[[575.0*GeV, 250.0*GeV, 50.0*GeV], [575.0*GeV, 250.0*GeV, 50.0*GeV]], 0.043612*pb],
[[[575.0*GeV, 275.0*GeV, 50.0*GeV], [575.0*GeV, 275.0*GeV, 50.0*GeV]], 0.045121*pb],
[[[575.0*GeV, 300.0*GeV, 50.0*GeV], [575.0*GeV, 300.0*GeV, 50.0*GeV]], 0.046433*pb],
[[[575.0*GeV, 325.0*GeV, 50.0*GeV], [575.0*GeV, 325.0*GeV, 50.0*GeV]], 0.047469*pb],
[[[575.0*GeV, 350.0*GeV, 50.0*GeV], [575.0*GeV, 350.0*GeV, 50.0*GeV]], 0.046759*pb],
[[[575.0*GeV, 375.0*GeV, 50.0*GeV], [575.0*GeV, 375.0*GeV, 50.0*GeV]], 0.044148*pb],
[[[575.0*GeV, 400.0*GeV, 50.0*GeV], [575.0*GeV, 400.0*GeV, 50.0*GeV]], 0.044964*pb],
[[[600.0*GeV, 150.0*GeV, 50.0*GeV], [600.0*GeV, 150.0*GeV, 50.0*GeV]], 0.039404*pb],
[[[600.0*GeV, 175.0*GeV, 50.0*GeV], [600.0*GeV, 175.0*GeV, 50.0*GeV]], 0.039899*pb],
[[[600.0*GeV, 200.0*GeV, 50.0*GeV], [600.0*GeV, 200.0*GeV, 50.0*GeV]], 0.039849*pb],
[[[600.0*GeV, 225.0*GeV, 50.0*GeV], [600.0*GeV, 225.0*GeV, 50.0*GeV]], 0.041316*pb],
[[[600.0*GeV, 250.0*GeV, 50.0*GeV], [600.0*GeV, 250.0*GeV, 50.0*GeV]], 0.042764*pb],
[[[600.0*GeV, 275.0*GeV, 50.0*GeV], [600.0*GeV, 275.0*GeV, 50.0*GeV]], 0.040702*pb],
[[[600.0*GeV, 300.0*GeV, 50.0*GeV], [600.0*GeV, 300.0*GeV, 50.0*GeV]], 0.041232*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 0.038103*pb],
[[[600.0*GeV, 350.0*GeV, 50.0*GeV], [600.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0579*pb],
[[[600.0*GeV, 375.0*GeV, 50.0*GeV], [600.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0436*pb],
[[[600.0*GeV, 400.0*GeV, 50.0*GeV], [600.0*GeV, 400.0*GeV, 50.0*GeV]], 0.043628*pb],
[[[600.0*GeV, 425.0*GeV, 50.0*GeV], [600.0*GeV, 425.0*GeV, 50.0*GeV]], 0.045715*pb],
[[[625.0*GeV, 150.0*GeV, 50.0*GeV], [625.0*GeV, 150.0*GeV, 50.0*GeV]], 0.038855*pb],
[[[625.0*GeV, 175.0*GeV, 50.0*GeV], [625.0*GeV, 175.0*GeV, 50.0*GeV]], 0.036334*pb],
[[[625.0*GeV, 200.0*GeV, 50.0*GeV], [625.0*GeV, 200.0*GeV, 50.0*GeV]], 0.037392*pb],
[[[625.0*GeV, 225.0*GeV, 50.0*GeV], [625.0*GeV, 225.0*GeV, 50.0*GeV]], 0.03812*pb],
[[[625.0*GeV, 250.0*GeV, 50.0*GeV], [625.0*GeV, 250.0*GeV, 50.0*GeV]], 0.037509*pb],
[[[625.0*GeV, 275.0*GeV, 50.0*GeV], [625.0*GeV, 275.0*GeV, 50.0*GeV]], 0.037941*pb],
[[[625.0*GeV, 300.0*GeV, 50.0*GeV], [625.0*GeV, 300.0*GeV, 50.0*GeV]], 0.04003*pb],
[[[625.0*GeV, 325.0*GeV, 50.0*GeV], [625.0*GeV, 325.0*GeV, 50.0*GeV]], 0.038036*pb],
[[[625.0*GeV, 350.0*GeV, 50.0*GeV], [625.0*GeV, 350.0*GeV, 50.0*GeV]], 0.039987*pb],
[[[625.0*GeV, 375.0*GeV, 50.0*GeV], [625.0*GeV, 375.0*GeV, 50.0*GeV]], 0.039085*pb],
[[[625.0*GeV, 400.0*GeV, 50.0*GeV], [625.0*GeV, 400.0*GeV, 50.0*GeV]], 0.040081*pb],
[[[625.0*GeV, 425.0*GeV, 50.0*GeV], [625.0*GeV, 425.0*GeV, 50.0*GeV]], 0.041284*pb],
[[[625.0*GeV, 450.0*GeV, 50.0*GeV], [625.0*GeV, 450.0*GeV, 50.0*GeV]], 0.042934*pb],
[[[650.0*GeV, 150.0*GeV, 50.0*GeV], [650.0*GeV, 150.0*GeV, 50.0*GeV]], 0.038794*pb],
[[[650.0*GeV, 175.0*GeV, 50.0*GeV], [650.0*GeV, 175.0*GeV, 50.0*GeV]], 0.035975*pb],
[[[650.0*GeV, 200.0*GeV, 50.0*GeV], [650.0*GeV, 200.0*GeV, 50.0*GeV]], 0.03634*pb],
[[[650.0*GeV, 225.0*GeV, 50.0*GeV], [650.0*GeV, 225.0*GeV, 50.0*GeV]], 0.035479*pb],
[[[650.0*GeV, 250.0*GeV, 50.0*GeV], [650.0*GeV, 250.0*GeV, 50.0*GeV]], 0.036411*pb],
[[[650.0*GeV, 275.0*GeV, 50.0*GeV], [650.0*GeV, 275.0*GeV, 50.0*GeV]], 0.03681*pb],
[[[650.0*GeV, 300.0*GeV, 50.0*GeV], [650.0*GeV, 300.0*GeV, 50.0*GeV]], 0.035782*pb],
[[[650.0*GeV, 325.0*GeV, 50.0*GeV], [650.0*GeV, 325.0*GeV, 50.0*GeV]], 0.03525*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 0.038116*pb],
[[[650.0*GeV, 375.0*GeV, 50.0*GeV], [650.0*GeV, 375.0*GeV, 50.0*GeV]], 0.037002*pb],
[[[650.0*GeV, 400.0*GeV, 50.0*GeV], [650.0*GeV, 400.0*GeV, 50.0*GeV]], 0.037677*pb],
[[[650.0*GeV, 425.0*GeV, 50.0*GeV], [650.0*GeV, 425.0*GeV, 50.0*GeV]], 0.038646*pb],
[[[650.0*GeV, 450.0*GeV, 50.0*GeV], [650.0*GeV, 450.0*GeV, 50.0*GeV]], 0.039975*pb],
[[[650.0*GeV, 475.0*GeV, 50.0*GeV], [650.0*GeV, 475.0*GeV, 50.0*GeV]], 0.040358*pb],
[[[675.0*GeV, 150.0*GeV, 50.0*GeV], [675.0*GeV, 150.0*GeV, 50.0*GeV]], 0.032108*pb],
[[[675.0*GeV, 175.0*GeV, 50.0*GeV], [675.0*GeV, 175.0*GeV, 50.0*GeV]], 0.03418*pb],
[[[675.0*GeV, 200.0*GeV, 50.0*GeV], [675.0*GeV, 200.0*GeV, 50.0*GeV]], 0.034062*pb],
[[[675.0*GeV, 225.0*GeV, 50.0*GeV], [675.0*GeV, 225.0*GeV, 50.0*GeV]], 0.034365*pb],
[[[675.0*GeV, 250.0*GeV, 50.0*GeV], [675.0*GeV, 250.0*GeV, 50.0*GeV]], 0.033091*pb],
[[[675.0*GeV, 275.0*GeV, 50.0*GeV], [675.0*GeV, 275.0*GeV, 50.0*GeV]], 0.034881*pb],
[[[675.0*GeV, 300.0*GeV, 50.0*GeV], [675.0*GeV, 300.0*GeV, 50.0*GeV]], 0.033401*pb],
[[[675.0*GeV, 325.0*GeV, 50.0*GeV], [675.0*GeV, 325.0*GeV, 50.0*GeV]], 0.034981*pb],
[[[675.0*GeV, 350.0*GeV, 50.0*GeV], [675.0*GeV, 350.0*GeV, 50.0*GeV]], 0.035366*pb],
[[[675.0*GeV, 375.0*GeV, 50.0*GeV], [675.0*GeV, 375.0*GeV, 50.0*GeV]], 0.034653*pb],
[[[675.0*GeV, 400.0*GeV, 50.0*GeV], [675.0*GeV, 400.0*GeV, 50.0*GeV]], 0.034501*pb],
[[[675.0*GeV, 425.0*GeV, 50.0*GeV], [675.0*GeV, 425.0*GeV, 50.0*GeV]], 0.03436*pb],
[[[675.0*GeV, 450.0*GeV, 50.0*GeV], [675.0*GeV, 450.0*GeV, 50.0*GeV]], 0.037685*pb],
[[[675.0*GeV, 475.0*GeV, 50.0*GeV], [675.0*GeV, 475.0*GeV, 50.0*GeV]], 0.037964*pb],
[[[675.0*GeV, 500.0*GeV, 50.0*GeV], [675.0*GeV, 500.0*GeV, 50.0*GeV]], 0.040275*pb],
[[[300.0*GeV, 50.0*GeV, 25.0*GeV], [300.0*GeV, 50.0*GeV, 25.0*GeV]], 0.34581*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 0.3439*pb],
[[[300.0*GeV, 150.0*GeV, 75.0*GeV], [300.0*GeV, 150.0*GeV, 75.0*GeV]], 0.3612*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.66239*pb],
[[[325.0*GeV, 50.0*GeV, 25.0*GeV], [325.0*GeV, 50.0*GeV, 25.0*GeV]], 0.26798*pb],
[[[325.0*GeV, 100.0*GeV, 50.0*GeV], [325.0*GeV, 100.0*GeV, 50.0*GeV]], 0.28348*pb],
[[[325.0*GeV, 150.0*GeV, 75.0*GeV], [325.0*GeV, 150.0*GeV, 75.0*GeV]], 0.23969*pb],
[[[325.0*GeV, 200.0*GeV, 100.0*GeV], [325.0*GeV, 200.0*GeV, 100.0*GeV]], 0.46286*pb],
[[[350.0*GeV, 50.0*GeV, 25.0*GeV], [350.0*GeV, 50.0*GeV, 25.0*GeV]], 0.1834*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 0.19708*pb],
[[[350.0*GeV, 150.0*GeV, 75.0*GeV], [350.0*GeV, 150.0*GeV, 75.0*GeV]], 0.15882*pb],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.24901*pb],
[[[350.0*GeV, 250.0*GeV, 125.0*GeV], [350.0*GeV, 250.0*GeV, 125.0*GeV]], 0.67177*pb],
[[[375.0*GeV, 50.0*GeV, 25.0*GeV], [375.0*GeV, 50.0*GeV, 25.0*GeV]], 0.15634*pb],
[[[375.0*GeV, 100.0*GeV, 50.0*GeV], [375.0*GeV, 100.0*GeV, 50.0*GeV]], 0.14355*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.15046*pb],
[[[375.0*GeV, 200.0*GeV, 100.0*GeV], [375.0*GeV, 200.0*GeV, 100.0*GeV]], 0.12917*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.31936*pb],
[[[400.0*GeV, 50.0*GeV, 25.0*GeV], [400.0*GeV, 50.0*GeV, 25.0*GeV]], 0.12566*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 0.1268*pb],
[[[400.0*GeV, 150.0*GeV, 75.0*GeV], [400.0*GeV, 150.0*GeV, 75.0*GeV]], 0.1267*pb],
[[[400.0*GeV, 200.0*GeV, 100.0*GeV], [400.0*GeV, 200.0*GeV, 100.0*GeV]], 0.13103*pb],
[[[400.0*GeV, 250.0*GeV, 125.0*GeV], [400.0*GeV, 250.0*GeV, 125.0*GeV]], 0.17587*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.45799*pb],
[[[425.0*GeV, 50.0*GeV, 25.0*GeV], [425.0*GeV, 50.0*GeV, 25.0*GeV]], 0.10351*pb],
[[[425.0*GeV, 100.0*GeV, 50.0*GeV], [425.0*GeV, 100.0*GeV, 50.0*GeV]], 0.11324*pb],
[[[425.0*GeV, 150.0*GeV, 75.0*GeV], [425.0*GeV, 150.0*GeV, 75.0*GeV]], 0.098102*pb],
[[[425.0*GeV, 200.0*GeV, 100.0*GeV], [425.0*GeV, 200.0*GeV, 100.0*GeV]], 0.10192*pb],
[[[425.0*GeV, 250.0*GeV, 125.0*GeV], [425.0*GeV, 250.0*GeV, 125.0*GeV]], 0.10553*pb],
[[[425.0*GeV, 300.0*GeV, 150.0*GeV], [425.0*GeV, 300.0*GeV, 150.0*GeV]], 0.25416*pb],
[[[450.0*GeV, 50.0*GeV, 25.0*GeV], [450.0*GeV, 50.0*GeV, 25.0*GeV]], 0.083356*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 0.10445*pb],
[[[450.0*GeV, 150.0*GeV, 75.0*GeV], [450.0*GeV, 150.0*GeV, 75.0*GeV]], 0.090682*pb],
[[[450.0*GeV, 200.0*GeV, 100.0*GeV], [450.0*GeV, 200.0*GeV, 100.0*GeV]], 0.086497*pb],
[[[450.0*GeV, 250.0*GeV, 125.0*GeV], [450.0*GeV, 250.0*GeV, 125.0*GeV]], 0.086421*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.12488*pb],
[[[450.0*GeV, 350.0*GeV, 175.0*GeV], [450.0*GeV, 350.0*GeV, 175.0*GeV]], 0.26505*pb],
[[[475.0*GeV, 50.0*GeV, 25.0*GeV], [475.0*GeV, 50.0*GeV, 25.0*GeV]], 0.07735*pb],
[[[475.0*GeV, 100.0*GeV, 50.0*GeV], [475.0*GeV, 100.0*GeV, 50.0*GeV]], 0.074655*pb],
[[[475.0*GeV, 150.0*GeV, 75.0*GeV], [475.0*GeV, 150.0*GeV, 75.0*GeV]], 0.076533*pb],
[[[475.0*GeV, 200.0*GeV, 100.0*GeV], [475.0*GeV, 200.0*GeV, 100.0*GeV]], 0.079156*pb],
[[[475.0*GeV, 250.0*GeV, 125.0*GeV], [475.0*GeV, 250.0*GeV, 125.0*GeV]], 0.084523*pb],
[[[475.0*GeV, 300.0*GeV, 150.0*GeV], [475.0*GeV, 300.0*GeV, 150.0*GeV]], 0.08409*pb],
[[[475.0*GeV, 350.0*GeV, 175.0*GeV], [475.0*GeV, 350.0*GeV, 175.0*GeV]], 0.17413*pb],
[[[500.0*GeV, 50.0*GeV, 25.0*GeV], [500.0*GeV, 50.0*GeV, 25.0*GeV]], 0.064898*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 0.070775*pb],
[[[500.0*GeV, 150.0*GeV, 75.0*GeV], [500.0*GeV, 150.0*GeV, 75.0*GeV]], 0.069099*pb],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.064522*pb],
[[[500.0*GeV, 250.0*GeV, 125.0*GeV], [500.0*GeV, 250.0*GeV, 125.0*GeV]], 0.075058*pb],
[[[500.0*GeV, 300.0*GeV, 150.0*GeV], [500.0*GeV, 300.0*GeV, 150.0*GeV]], 0.077168*pb],
[[[500.0*GeV, 350.0*GeV, 175.0*GeV], [500.0*GeV, 350.0*GeV, 175.0*GeV]], 0.12319*pb],
[[[500.0*GeV, 400.0*GeV, 200.0*GeV], [500.0*GeV, 400.0*GeV, 200.0*GeV]], 0.16889*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 0.063091*pb],
[[[525.0*GeV, 100.0*GeV, 50.0*GeV], [525.0*GeV, 100.0*GeV, 50.0*GeV]], 0.062395*pb],
[[[525.0*GeV, 150.0*GeV, 75.0*GeV], [525.0*GeV, 150.0*GeV, 75.0*GeV]], 0.057496*pb],
[[[525.0*GeV, 200.0*GeV, 100.0*GeV], [525.0*GeV, 200.0*GeV, 100.0*GeV]], 0.060423*pb],
[[[525.0*GeV, 250.0*GeV, 125.0*GeV], [525.0*GeV, 250.0*GeV, 125.0*GeV]], 0.06425*pb],
[[[525.0*GeV, 300.0*GeV, 150.0*GeV], [525.0*GeV, 300.0*GeV, 150.0*GeV]], 0.071405*pb],
[[[525.0*GeV, 350.0*GeV, 175.0*GeV], [525.0*GeV, 350.0*GeV, 175.0*GeV]], 0.063371*pb],
[[[525.0*GeV, 400.0*GeV, 200.0*GeV], [525.0*GeV, 400.0*GeV, 200.0*GeV]], 0.13896*pb],
[[[550.0*GeV, 50.0*GeV, 25.0*GeV], [550.0*GeV, 50.0*GeV, 25.0*GeV]], 0.056813*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 0.058748*pb],
[[[550.0*GeV, 150.0*GeV, 75.0*GeV], [550.0*GeV, 150.0*GeV, 75.0*GeV]], 0.051885*pb],
[[[550.0*GeV, 200.0*GeV, 100.0*GeV], [550.0*GeV, 200.0*GeV, 100.0*GeV]], 0.055873*pb],
[[[550.0*GeV, 250.0*GeV, 125.0*GeV], [550.0*GeV, 250.0*GeV, 125.0*GeV]], 0.057082*pb],
[[[550.0*GeV, 300.0*GeV, 150.0*GeV], [550.0*GeV, 300.0*GeV, 150.0*GeV]], 0.063236*pb],
[[[550.0*GeV, 350.0*GeV, 175.0*GeV], [550.0*GeV, 350.0*GeV, 175.0*GeV]], 0.067386*pb],
[[[550.0*GeV, 400.0*GeV, 200.0*GeV], [550.0*GeV, 400.0*GeV, 200.0*GeV]], 0.10624*pb],
[[[550.0*GeV, 450.0*GeV, 225.0*GeV], [550.0*GeV, 450.0*GeV, 225.0*GeV]], 0.13395*pb],
[[[575.0*GeV, 50.0*GeV, 25.0*GeV], [575.0*GeV, 50.0*GeV, 25.0*GeV]], 0.048744*pb],
[[[575.0*GeV, 100.0*GeV, 50.0*GeV], [575.0*GeV, 100.0*GeV, 50.0*GeV]], 0.049646*pb],
[[[575.0*GeV, 150.0*GeV, 75.0*GeV], [575.0*GeV, 150.0*GeV, 75.0*GeV]], 0.047732*pb],
[[[575.0*GeV, 200.0*GeV, 100.0*GeV], [575.0*GeV, 200.0*GeV, 100.0*GeV]], 0.047694*pb],
[[[575.0*GeV, 250.0*GeV, 125.0*GeV], [575.0*GeV, 250.0*GeV, 125.0*GeV]], 0.051728*pb],
