txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 8.5869e-07],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.00010148],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 4.7915e-05],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 2.3147e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 4.5853e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 2.3309e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 1.6733e-05],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.00074285],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.00058465],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00051428],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.00030849],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00020651],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.00017441],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 5.4574e-05],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 3.0454e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 6.3319e-05],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 3.718e-05],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 2.4248e-05],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0013121],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0009819],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0010598],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.00080433],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.00044084],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.00042864],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00022634],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 6.8691e-05],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 4.1186e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 8.4593e-05],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 4.0837e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 1.6914e-05],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0020729],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0019011],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0018643],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0013204],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0010966],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.00077353],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00052363],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00033035],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00013829],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 6.6834e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 9.2064e-05],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 5.6522e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 4.6651e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0030957],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0029484],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0027362],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0024732],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0019567],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0013235],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0010894],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.00064842],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.000338],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00012533],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 8.375e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 9.3248e-05],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 7.8717e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0042485],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0041865],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0041504],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0036705],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0030761],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0025092],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0019994],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0012648],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00086736],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.00036464],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00018931],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 8.2788e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00013523],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0056833],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0059345],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0051233],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0047709],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0044176],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0038228],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0027917],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0023818],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0015237],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00097791],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00048004],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.00022435],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 8.2697e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0071893],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0067489],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0068074],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0063865],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.006175],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0050222],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0041909],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0038814],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0029895],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0017327],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00095934],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.00053148],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00027512],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0082173],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.0087512],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0078194],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.007532],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0077402],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0063465],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0060221],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0047659],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0043134],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.002994],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0017569],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0011167],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.00058819],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0098182],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.0094901],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0095274],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.0090388],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0083504],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0081296],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0070839],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0066238],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0056791],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0049409],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0035223],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0022794],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0013443],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.010936],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.010817],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.010718],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.010225],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.010551],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0099523],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0089974],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0085157],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0072448],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.006358],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0048301],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0035624],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0024702],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.012027],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.012319],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.012168],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.011694],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.011242],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.010474],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01016],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0097361],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0088887],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.0081931],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0069983],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0052815],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0040161],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.013202],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.012988],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.012503],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.012244],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.012788],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.011707],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.011211],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.010772],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.010022],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0098558],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0088308],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.0068843],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0056296],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.014272],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.013712],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.013481],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.014281],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.013299],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.013071],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.012749],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.012504],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.011576],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.010669],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.010346],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0086271],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0075019],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.014887],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.014877],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.01498],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.014728],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.014574],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.014354],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.013768],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.013899],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.012775],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.012267],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.011368],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.01047],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.0090264],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.015679],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.015368],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.015307],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.015606],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.015376],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.015186],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.014456],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.014322],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.013728],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.013649],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.012889],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.011893],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.010757],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.016609],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.016634],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.017005],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.016094],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.016213],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01593],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.016007],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.015175],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.014705],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.014494],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.013208],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.013368],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.012668],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.016871],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.016669],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.016916],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.016247],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.016121],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.016312],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.016064],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.015483],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.015937],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.015344],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.014158],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.014641],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013565],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.016763],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.017342],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.016637],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.017288],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.016872],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.016522],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.017412],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.016639],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.016208],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.016423],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.015471],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.015182],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.014525],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.017248],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.017725],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.017307],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.017506],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.017081],
