txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00058428],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.00065223],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.00065195],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00090005],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00072938],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0006432],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.00057581],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.00086544],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00082129],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.0007319],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.00077396],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.00066554],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00084263],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00085136],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.00045916],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00058946],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.0007003],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.00078944],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.00054779],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00096352],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0010056],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00076692],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00049558],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.00058304],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00066979],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.00060525],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00099348],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00092951],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00067062],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00090901],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00067212],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00069149],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00079102],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00047091],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00061872],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00070624],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.00087637],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00087697],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00072692],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00081386],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0008998],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0008992]]
