txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.00051294],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.00067836],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.001145],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.0012144],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00093596],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.00070812],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.0011926],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0014891],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.0016305],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0016939],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0018728],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.00096636],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.0012153],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0020974],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.0023666],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.0023283],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0027056],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.00042161],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0013504],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0013538],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.0020438],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.0026586],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0033029],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0034223],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0036763],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.00058906],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0012461],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.0020129],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.0021655],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0031292],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.0038053],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0038595],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0035323],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.00051932],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0011244],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.0024878],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0031124],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.0036971],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.004139],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.0040811],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0043563],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0045462],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00042705],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0014966],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.0022052],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0026745],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.0042914],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00462],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.0046629],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0052674],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0046485]]
